publishedAt,authorDisplayName,textDisplay,likeCount
2023-05-08T06:52:20Z,Mentari Di upuk timur,Survei bohongan untuk menarik simpati rakyat.,0
2023-05-08T06:34:13Z,Eby Saputra,Pertanyaan nya ini lembaga survei lewat mana mereka mengsurvei kita rakyat biasa di sini aja belum pernah tuh di tanya satu persatu apa pilih pilpres anda kok bisa tau taunya unggul ğŸ˜…ğŸ˜…ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
2023-05-08T05:47:31Z,Nasrul Nr,"Saya orang Sulsel, mayoritas di sni mendukung Anies tpi saya tetap mendukung Ganjar,, walaupun sebelumnya saya kadeer Nasdem",0
2023-05-08T05:46:45Z,Min Chyun,Jangan lupa Bismillahâ¤,0
2023-05-08T04:42:03Z,Yoga Reynanda,Prabowo pemimpin terbaik dan sangat cocok jadi presiden RI ya lain masih amatir,1
2023-05-08T04:30:56Z,Ausie 74,Survey electabilitas Anak-anak ğŸ˜€ğŸ¤£ğŸ˜€,0
2023-05-08T04:14:48Z,Riyanarto Salim,"Saya mendukung Pa Prabowo Jadi Presiden dan Pa Anies Jadi Wakil Presiden.Saya mohon baik Pa Prabowo dan Pa Anies berjanji pada rakyat bawa tidak akan menghidupkan baik FPI maupun HTI. Saya mohon pa Anies mendaftar jadi Kader PKS jadi tidak independen untuk kemudian Pa Anies jadi Presiden PKS. Saya mohon kepada Pa Prabowo dan Pa Anies perintahkan kepada kami para Pendukungnya untuk tidak adu domba dan menjelek jelekkan pa Ganjar, ibu Mega,PDIP. Tetapi seperti Pa Ganjar dan Pendukungnya yang tetap rendah hati dan sopan dan santun.Suwunâ¤ï¸â¤ï¸â¤ï¸ğŸ™ğŸ™",0
2023-05-08T01:47:28Z,Hola75,Tak ada yang menarik,0
2023-05-08T01:05:04Z,Abe_89,Bismillah ganjar,0
2023-05-08T00:39:01Z,Uchox Nasution,Prabowo bagus tapi sudah kurang produktif karena faktor usia. Ganjar bagus dan produktif...,0
2023-05-08T00:35:56Z,Uchox Nasution,Alhamdulillah...,0
2023-05-07T23:29:09Z,Erik,Klu sy lebih yakin dg Pak Anis,0
2023-05-07T23:17:52Z,Mella 124,"Rakyat GK butuh survey,,",0
2023-05-07T23:17:25Z,Mella 124,"Klo GK jadi ngamuk,atau berkata curang,karena survey tinggi,jgn salahin rakyat,salahin yg survey loh",0
2023-05-07T23:01:26Z,Menclank Geming,CUMA PAK ANIES YG LAYAK JD PRESIDEN RI 2024....SMART N GAK  PLONGA PLONGOğŸ‘ğŸ‘ğŸ‘,0
2023-05-07T22:29:46Z,N Meci,Jadi ingat pilgub dki. Hasil survey anies ditempatkan di urutan buncit tapi akhirnya jadi pemenangğŸ˜‚ğŸ˜‚,0
2023-05-07T18:28:33Z,Verolista Safitri,Ganjar yes..,0
2023-05-07T17:32:56Z,Ahmad Hasibuan,SurveyğŸ˜‚ğŸ˜‚ğŸ˜‚,0
2023-05-07T17:18:31Z,Azrul Azis,Survey independe diindonesia timur untuk anis<br>Sullawesi selatan 87%<br>Suawesi tenggara 75%<br>Sulawesi tengah 66%<br>Sulawesi barat 80%<br>Sulawesi utara 35%<br>Maluku tengah 45%<br>Maluku utara 70%<br>Maluku tenggara 40%<br>Papua  35%<br>Papua barat 57%,1
2023-05-08T00:02:20Z,Ady Bdg,Iya udah iya ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,0
2023-05-07T16:57:08Z,MatiusTony Samara,Ganjar RI 1 yes,0
2023-05-07T16:53:17Z,kata bijak99,Prediksi angin saya tetap prabowo,0
2023-05-07T16:52:06Z,kata bijak99,Prabowo presidentâ¤,0
2023-05-07T16:51:20Z,angga putra,Semoga pak ganjar jadi presiden dunia maya.AMINNN,0
2023-05-07T15:39:11Z,Mutiara Islam Official,Presiden palestina,0
2023-05-07T15:31:59Z,Hari Yunal,Bolehlah fanatik..tp ga gitu2 amatlah..buka mata.pasang telinga..udh jelas2 gak ad kemajuan eeeee malah didukung jg.jangan salahkan pemerintah nantik kalau negri ini tambah ancurrr,0
2023-05-07T15:28:14Z,Hari Yunal,Saya pilih p.Anis baswedan,0
2023-05-07T15:24:57Z,Mustaqien Mustaqien,"Warga wadas di tindas kenapa elektabilitas ganjar yg di atas...  <br>Bos sayuran saja ketika di pasar pasti mencari untung, apalagi bos lembaga survei..  <br>Alhmdllah rakyat sudah semakin cerdas",0
2023-05-07T14:34:00Z,Aji Purnomo Ashter,Ganjar akan Tumbang di lap ke 2,0
2023-05-07T14:33:41Z,Mburi Omah Studio,Emang ngaco survey&quot; ky gini,0
2023-05-07T14:32:14Z,Siswanto Susilo,Yang penting bukan anis..,0
2023-05-07T14:18:30Z,Totok Malaon,Survei bayaran yang punya uang banyak pasti di UNGGULAKAN.,0
2023-05-07T13:54:38Z,Dwiky Darmawan,Ganjar pranowo Andika perkasa,0
2023-05-07T13:54:14Z,Dwiky Darmawan,Ganjar pranowo Andika perkasa,0
2023-05-07T13:53:47Z,Dwiky Darmawan,Ganjar pranowo Andika perkasa.,0
2023-05-07T13:47:27Z,Dwiky Darmawan,Semoga pak Andika perkasa dicalonkan jadi wakil Pak Ganjar pranowo.!,0
2023-05-07T13:44:16Z,nataliuss,Top Ganjar Pranowo. Asli pribumi,0
2023-05-07T13:31:34Z,Adhi Suwedi,Sufay gj netral,0
2023-05-07T13:08:03Z,Hafiz Bungo,Asal jgn anis yg masuk ke putaran ke 2..,0
2023-05-07T12:35:30Z,Amanda Chanel,Porno akan larisğŸ˜‚ğŸ˜‚,0
2023-05-07T12:56:36Z,Garong Anggaran,Ente kandrun ğŸ˜ğŸ˜ğŸ˜,0
2023-05-07T12:31:52Z,Susatio,Pilihan saya<br>Presidennya Mahfud MD<br>Wapresnya Gibran raka bumi,0
2023-05-07T12:31:46Z,Rifky Prayoga,Prabowo mahfud,0
2023-05-07T12:18:18Z,Erwin Zulkarnain,Waw survey nya dimana itu?ğŸ˜‚,0
2023-05-07T12:13:27Z,Solder Bengkong,Apa pun presiden nya kita tetap makan nasi.. Memilihlah krn kerja nya bukan karna janji2 nya.. Karna Semua Kandidat fanatik dan tidak melambangkan bineka tunggal ika jadi saya tidak memilih semua..,0
2023-05-07T12:08:45Z,Batam Botania,Ganjar  2024,0
2023-05-07T11:44:04Z,Sulastri Sulastri,"Ya memang paling cocok pak ganjar gesit, lincah mirip pak jokowi",0
2023-05-07T11:36:27Z,Ngatemi Aja,Antaaap p ganjar,0
2023-05-07T11:36:20Z,Tanda Tambunan,Masuk akal,0
2023-05-07T11:35:20Z,pain akatsuki,"Sebaiknya prabowo dan anis tidak usah capek capek buang buang duit waktu dan tenaga ikut capres, percuma karena pemilu mendatang akan seperti pemilu yg lalu, kecurangan terjadi dmn mana, terutama di daerah terpencil, PDIP, Megawati dan polis sebagai loyalis dan tunduk sepenuhnya kpd perintah mega akam berusaha dgn cara apapun untuk menang. Yg pasti polis tidak mau klu prabowo jadi presiden itu jelas",0
2023-05-07T11:17:15Z,Baby Iog,Prabowo sih.percya banget sama beliau,0
2023-05-07T10:25:56Z,Tele Mbeseng,NTT merasakan pembangunan Pak Jokowi...auto pilih Ganjar utk meneruskannya,0
2023-05-07T10:13:52Z,Sean martinez,"Makjoss Ganjar ,pribumi asli â¤ï¸",0
2023-05-07T10:02:18Z,75 tahun,"2024 milik Prabowo. Pilihan paling aman dengan resiko paling minim. Anies cuma jadi bahan uji coba Nasdem. Tujuan utamanya mengerek perolehan suara partai. Ganjar, sudahlah. PDIP terlalu offside karena ulah ugal-ugalan Jokowi. Bakal jatuh perolehan suara Ganjar.",0
2023-05-07T09:54:15Z,Vivo Y21,"hrus berani mengambil kebijakan baru dan nuansa yg tdk melupakan  kebijakan pak jokowi, saya lebih percaya dgn pak prabowo sbg presiden selanjutnya..",0
2023-05-07T09:52:31Z,Koi Iwak,"Prabowo saatnya diberi kesempatan  memimpin negeri ini,, prabowo orang jujur dan iklas",0
2023-05-07T09:51:02Z,Anjing Pisan,Ketiga tapi selalu di takuti oleh gerombolan oligarki,0
2023-05-07T09:46:03Z,MadSu,Cukup Timnas dan Sungai saja yang di Naturalisasi kl Presiden tetap yg bukan Naturalisasi,0
2023-05-07T09:35:09Z,Aji Pangestu,Pa Prabowo Subianto jgn egois jadi wapres Ganjar saja kalou benar tujuanya ingin memakmurkan rakyat Indonesia dan Indonesia maju,0
2023-05-07T09:26:23Z,Tele Mbeseng,NTT dukung penuh Pak Ganjar,0
2023-05-07T09:21:43Z,Yanteio Channel,Faktanya pak prabowo bkalan the next president,0
2023-05-07T08:58:02Z,Yus Yus,Hidup probowo,0
2023-05-07T08:47:28Z,Eza Rahmat,"Ada yang lebih baik dari anis &amp; prabowo,  Ganjar terbukti 2x terpilih menjadi gubernur jawa tengah tanpa politik identitas dan tanpa kampanye hoax dan udh berhasil mengungguli elaktibilitas puan yang didukung elit partai bahkan untuk jateng dan jatim udah mengalahkan elaktibilitas prabowo puan anis dan airlangga dan nantinya akan menundukkan anis &amp; prabowo di pilpres karena Ganjar memang cerdas dan mampu menjadi pemimpin nasional bismillahhirohman Ganjar menjadi presiden RI 2024amin ya robbal alamin",0
2023-05-07T08:26:57Z,Wawan Karnawan,"Belum tahu pak Anis ya,lihat nanti,waktunya gak bakala ada photo sy di situ.",0
2023-05-07T07:49:18Z,Agus Mulyadi,Mlih  ganjar biar melanjutkan  pembangunan  jokowi  lanjutkan,0
2023-05-07T07:47:42Z,sugi indriyono,Insyaallah Alloh PDI Perjuangan.menang untuk calon Presiden Ganjar Pranowo,0
2023-05-07T07:36:01Z,muhammad fathoni,Pendukung Ganjar = cebong<br>Pendukung anies.  = Kadrun<br>Kira kira nama buat pendukung Prabowo apa ya ???,0
2023-05-07T07:26:52Z,Besama Zalukhu,Pak. Ganjar ğŸ‘,0
2023-05-07T07:12:56Z,dadang rifaldi,"survei opo toh, memangnya kalian percoyo survei",0
2023-05-07T05:29:38Z,Uti Mq,InsyaAllah ganjar amanah melanjutkan perjuangan pak jokowi,0
2023-05-07T05:20:57Z,Andi Amiruddin,Sekali Anies tetap Anies survey abal2,0
2023-05-07T05:19:39Z,Bapak supri Oke,Survai pesanan oligargi (bayaran),0
2023-05-07T04:57:38Z,Rivai J S Hutagalung,Bagusnya duet kan aja prabowo ganjar..,0
2023-05-07T04:56:17Z,Gunawan Sulistiantara,Saya sarankan ganjar berpasangan dgn ade armando saya jamin deh 95% menang mutlak ğŸ¤£ğŸ¤£ğŸ¤£ğŸ‘ğŸ‘,0
2023-05-07T04:55:00Z,Gunawan Sulistiantara,ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£<br>Lembaga survei hajingan kok dipercaya,0
2023-05-07T04:45:57Z,santa ahmed,Ganjar â¤â¤ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‘,0
2023-05-07T04:38:12Z,Boy Boy,<b>GANJAR PRANOWO PRESIDEN KE 8 NKRI</b> ;^,1
2023-05-07T04:21:13Z,al Kausar,Relawan pak jokowi harus kompak kita menangkan ganjar pranowo pilpres 2024. Kinerja pak jokowi harus diteruskan.,1
2023-05-07T04:04:55Z,å§Šå§Š,Ganjar Pranowo gaspol,0
2023-05-07T03:59:26Z,merdeka hero,Survey di jawa tengah.,0
2023-05-07T03:47:19Z,Ade Hidayat,Survey abal2,0
2023-05-07T03:43:46Z,Iskandar Muda,GASSS terusss PK ganjar,0
2023-05-07T03:27:44Z,Djulianto Rochadi,Pilpres Tahap-I: Ganjar &amp; Prabowo lolos putaran pertama. Lanjut Pilpres Tahap-II: Prabowo unggul karena pemilih Anis mayoritas akan pilih Prabowo.,0
2023-05-07T12:38:21Z,Rdn Nids,Dulu pemilih Prabowo blm terpecah aja buktinya kalah.,0
2023-05-07T03:20:51Z,anjrit Lah,"Sumpah saya ga percaya survey 100 persen,,semua yg ada di yotub,,bisa femanipulasi,,co,,rkya sudah pada pintar sekarang,,percuma di acrakn di tipi klw saya asli ga percaya surfey",0
2023-05-07T03:18:52Z,Rio Rio,Wkwkwk masih percaya entee sama survei surveii?? Hahahhaha,0
2023-05-07T02:57:29Z,Muklas kartono,Sebaiknya Ganjar Prabowo gabung klo Prabowo kekeh RI 1 perkiraan saya Prabowo kalah lagi,0
2023-05-07T02:57:09Z,Siswanto,GANJAR â¤,0
2023-05-07T02:55:55Z,Eliandi Tjung,GANJAR PRANOWO RI 1ğŸ‘ğŸ‘ğŸ‘ğŸ‘,0
2023-05-07T02:55:37Z,ngaji ndeso,Tapi ganjar nesti kalam lawan anis.dalam final karena akan di kerubut.,0
2023-05-07T02:43:10Z,Edi Sutoko,Ganjar bossss,0
2023-05-07T02:27:13Z,satrio paningit ragiel gowor. Am,bismillah pak ganjar penerus pak jokowi amin pengalaman memimpin jujur kerja nyata fakta bukan kata kata,0
2023-05-07T02:19:42Z,ASAL NGOMONG,"DUKUNG GANJAR ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½<br>MASA KITA MAU DUKUNG ANIES ??? Juga PRABOWO <br><br>MAU TAHU TTG ANIES ??<br>LIHAT SAJA SPT APA YG DIKERJAKANÂ  GUBERNUR LAMPUNG SAMA2Â  JD GUBERNURÂ  TAPI KERJAAN NYA TIDUR2 SAJAÂ  DIATAS DANA APBDÂ  YG DI KUASAI ...<br>HANYA BEDANYA DANA APBD YG ANIES KUASAI ITU LBH GEDE DR DANA GUB LAMPUNG ...<br>UENAK TENAN JD ANIES : DANA 86 TRILIUN/ THNÂ  X 5 THN..HANYA BUAT PATUNG2 / TUGU2 SEPATU , TUGU PETI MATI , REVISI TROTOARÂ  DI SUDIRMAN DAN SKITARNYA , REVISI JEMBATAN DI DAERAH SUDIRMAN DAN SKITARNYAÂ  , BUAT JIS YA HANYA 1 TRILIUN SAJA , FORMULA E YG TDK MENGUNTUNG KANÂ  ,Â  DP O% YG TDK UTK RAKYAT MISKIN ( mana ada rakyat miskin punya gaji 14 juta/ bln , syarat bs beli rusunawa ?? )Â  Â  , NATURALISASI TDK DI KERJAKANÂ  alias : 0% , PENDAPATAN 15% SEHARUS NYA DI TERIMA DKIÂ  UTK PENJUALAN REKLAMASI DI HILANGKAN SUMBER DANA TSB , GANTI NAMA JLN N RUMAH SAKIT....ITU SAJA YG DI KERJAKAN, SOAL BANJIR N MACET...NGUMPET DIA<br><br>SDNG KAN MILIH PRABOWO : <br>KATA AHMAD RIZA PATRIA YG MEWAKILI GERINDRAÂ  BERUCAP : <br>RAKYAT INDONESIA HRS DIPIMPIN OLEH MILITER +Â  BERHUBUNG SKRG NEGARA2 ASING SDH SALING BERPERANG , MAKA MRK MEMPERSIAP KAN NKRI UNTUK IKUT SERTAÂ  BER PERANG JUGA.<br>NAH TERNYATA GERINDRA TDK PUNYA NIAT N AKAL CERDAS JADI PEMIMPIN YG MAMPU IKUT SERTAÂ  MENDAMAIKAN DUNIA...NGERI BUKAN RAKYAT DI KUASAI MILITER + RAKYAT INDONESIA DI KORBANKAN UTK MENGHADAPI PERANG DUNIA KE 3;.<br>GERINDRA SENDIRIÂ  SALAH MENGERTI TTG TUGAS2 SUCIÂ  MILITERÂ  SEBETULNYA UTK MENGAMAN KAN RAKYAT N NEGARA N TURUT SERTA MENDAMAIKAN DUNIA, WAH MASA DEPAN NEGARA INI SUASANA NYA AKANÂ  TERCEKAMÂ  N DI TAKUT2 I TERUS KLO BEGITU<br>Dan MASA LALU PRABOWO ADALAH TURUT MENGHILANG KAN PARA AKTIVIS 98 YG SAMPAI SKRG TDK TAHU KEBERADAAN KUBURAN MRK....itulah REKAM JEJAK MASA LALU PRABOWO....<br>MAU INDONESIA KAYA MYAMAR ????<br><br>DAN dariÂ  kelompok Anies n PrabowoÂ  TERNYATAÂ  KELOMPOK INI ADALAH KELOMPOK GOLKAR yg di pecah dgn Nama2 Partai Nasdem , Partai Gerindra , Partai Demokrat dll....<br>JD SBETULNYA YG BERTARUNG INI ADALAH : <br>PDI P YG NASIONALIS , YG INGIN NKRI INI MAJU N MAKMUR VS GOLKARÂ  YG REKAM JEJAK NYA HANYA CINTA TAHTA NÂ  HARTA NKRI.",0
2023-05-07T01:54:12Z,Biyono,"RAKYAT NGGAK BUTUH SRVEY,RAKYAT HANYA PAK ANIS LAINNYA NGGAK SUNIK",0
2023-05-07T01:17:16Z,Nunung Roniah,Presiden 1gk ad noda korupsi korupsinya banyak gimana jdi presiden .presiden itu yg berpendidikan tinggi .dri muda dh cerdas dh berpretasi.di kenal sama dunia berbahasa inggris oke .GK planga plongo.sesama beragama saling menghormati .jdi gubenur rakytnya sejahtera pembangunannya maju.tu Mash ad awal korupsi yaaa,0
2023-05-07T01:15:37Z,Udin Lumban Raja,Ganjar P,0
2023-05-07T01:13:00Z,Antoso Djoko,Si rambut putih selalu diatas sambil leyej leyeh nonton film bokep (penderita sosiopath),0
2023-05-07T01:11:00Z,ayufri,kok bisa dia yg teratas,0
2023-05-07T00:56:58Z,Hadi Salim,"Great news, yg penting asal bukan yaman ayat mayat.",0
2023-05-06T22:16:24Z,A,Bisa 85% jika Pak Ganjar bersanding dengan Deni Siregar atau Ade armando sbg Cawapresnya.ğŸ‘ğŸ‘ğŸ‘ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©,1
2023-05-07T15:25:49Z,Mustaqien Mustaqien,Amin,0
2023-05-07T12:31:49Z,Rdn Nids,Bisa 89% bila Pak Anies bersanding dengan Sugik nur sbg cawapresnya ğŸ˜ƒğŸ˜ƒğŸ˜ƒ,1
2023-05-06T21:01:33Z,Su Marman,Bohong terus dasar kena Azab dosa besar,0
2023-05-06T20:59:15Z,Garam dapur,Tidak menjamin hasil survey akan menentukan hasil akhir,0
2023-05-06T19:09:12Z,Kucang Lada,Cuan cuan lembaga survey,0
2023-05-06T17:33:03Z,Infomase,Survey merusak tatanan demokrasi,0
2023-05-06T17:23:42Z,Nagan Channel,POLITIK,0
2023-05-06T16:29:28Z,Wahyu O'connor Motovlog,GAS POLL ( GANJAR ALWAYS POKOKNYA LUR ) ğŸ˜ğŸ˜ğŸ˜ğŸ˜,0
2023-05-06T16:01:10Z,Wahyu Bima,Survey ame pooling ki podo rak? Kok kebalikannya hslnya,0
2023-05-06T15:58:19Z,Awaludin paty Awal,Pak Ganjar adalah kita ğŸ‘ğŸ‘,0
2023-05-06T15:57:06Z,Hendra Chandra,Survei mah permainan lembaga aja siapa yg paling kuat bayar mereka untuk jualan atau endorse.. media jg sama siapa yg kuat uangnya itu yg di viralkan terus ğŸ˜‚ğŸ˜‚<br>Kami sudah tidak mau tertipu lagi mau survei apapun itu,0
2023-05-06T15:45:03Z,septi ana,Mugo&quot;pak ganjar dadi presiden 2024 amin ya robbal alamin,0
2023-05-06T14:45:08Z,Pakde War,Pak Ganjar Pranowo memperoleh suara 63% lebih,1
2023-05-06T14:43:34Z,Pakde War,WASPADALAH  jurus ayat mayat akan tampil kembali. Jangan sampai kenak tipu muslihat dengan berbagai cara dusta,1
2023-05-06T14:38:31Z,Ridwan Sbg,Gimana Ganjar ndak teratas terus... <br>Kami para pecinta Bokep ya dukung Ganjar krn satu hoby... <br>Bokep semakin terdepan... ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,0
2023-05-06T14:29:27Z,Monyeng Icha,Pendukung wan abud ketar ketir,0
2023-05-06T14:15:31Z,Nurmala Nur,Tenggelamkan calon rezim ini Sngt berbahaya bgi banggsa n negara.calon rezim pemecah belah vmmt,0
2023-05-06T14:09:40Z,AdiMulkanny,Media jangan di percaya kata prabowo,0
2023-05-06T13:56:29Z,airlangga jaya wardana,Anies ya...,0
2023-05-06T13:55:55Z,airlangga jaya wardana,Anies... Yg terbaik untuk jdi presiden R1,0
2023-05-06T13:55:22Z,airlangga jaya wardana,Anies yg santun,0
2023-05-06T13:55:12Z,airlangga jaya wardana,Anies yg pintar,0
2023-05-06T13:55:00Z,airlangga jaya wardana,Anies yg bersih,0
2023-05-06T13:54:48Z,airlangga jaya wardana,Anies oke,0
2023-05-06T13:54:39Z,airlangga jaya wardana,Anies yess,0
2023-05-06T13:51:40Z,Jejen Jaenudin,"Pilpres dua putaran, pemenangnya prsbowo, pemilih anis di putaran pertama akan memilih prabowo",0
2023-05-06T13:47:39Z,adrian channel,Anies yes,0
2023-05-06T13:19:45Z,Rustam Vivi,Survey abal2 ini,0
2023-05-06T13:06:24Z,@Ilmy71,"Lembaga survey, mana yg VALID, di poling survey TVONE, capres ANIS UNGGUL,...TERUSS",0
2023-05-06T12:54:46Z,jejak tikus,Ini yang ditayangkan selalu survey 3 pasang calon. Yg head to head ditampilkan belakanganğŸ˜‚ğŸ˜‚,0
2023-05-06T12:44:42Z,Heri Alfaridzi,Palsu,0
2023-05-06T12:44:38Z,Gulo Sona,"Yang penting bukan Anus, eh anis..ğŸ¤ªğŸ¤ª",0
2023-05-06T12:41:11Z,Zulkarnain Kaur,Semoga PDIP dan partai koalisinya serta Pak Jokowi semakin inten utk mengampanyekan Ganjar sbg capres !,0
2023-05-06T12:39:49Z,Sofyan Wijaya,Survei Survei Bullshit,0
2023-05-06T12:35:13Z,Amirudin Saleh,Saya yakin pak prabowo presiden di 2024.amin,0
2023-05-06T12:33:44Z,Ahmad Faizin,"Lembaga survei ini semua gentayangan, seolah olah yg di survei itu benar..!",0
2023-05-06T12:31:58Z,Dudi Darmayon,Survei  abal abal... Haram,0
2023-05-06T12:30:43Z,Dudi Darmayon,Nyatanya  Ganjar  nyungsep,0
2023-05-06T12:30:39Z,Fudin Nisa,"Tidak percaya,",0
2023-05-06T12:30:27Z,Nday 17,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
2023-05-06T12:22:28Z,Muhamad Ayra,"Ya elah rakyat udah pinter bro mana emas, mana perak",0
2023-05-06T12:19:59Z,Muhamad Ayra,Preeetttttt,0
2023-05-06T12:19:18Z,Muhamad Ayra,"KOMPAS TV, BTV GITU LOH. CUMA NANYA SIAPA YG DISURVEY",0
2023-05-06T12:12:18Z,Nur Wati,Abal-abal ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,0
2023-05-06T11:58:31Z,Ardi Aja,Ogah milih calon yg suka nonton barang haranm,1
2023-05-06T11:57:39Z,Ardi Aja,"Kenapa ya ganjar suka nonton bokef,  padahal dlm islam haram",1
2023-05-06T11:55:23Z,Mamad,Coba kalau kalian berani langsung polling terbuka.. ğŸ˜…,0
2023-05-06T11:52:22Z,heden jaya,"Pak ganjar sy dukung di pasangkan sama pak ahok,pasti gol mimpin indonesiaâ¤",0
2023-05-07T13:53:00Z,Dwiky Darmawan,Ganjar pranowo Andika Perkasa,0
2023-05-06T11:47:31Z,Riad Sidik,Pikada dki terulang lagi survei survei bermunculan keyataan pakta sama realita jauh tau tau yg buncit yg bisa menang,0
2023-05-06T11:45:49Z,Iwan Apriliyanto,KETURUNAN YAMAN BERBAHAYA UNTUK NKRI...,1
2023-05-06T11:44:12Z,Okezone RO,Yang cerdas pasti dukung pak ganjar,1
2023-05-06T11:43:56Z,Riza Aspahani,Hari gini masih ada yg percaya Lembaga Survey ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…<br><br>Lucuuuuu....ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,0
2023-05-06T11:39:38Z,saran pribadi,Lebih baik percaya sama tukang sulap dari pada tukang survei,0
2023-05-06T11:37:59Z,sunnyxx_cutie,Semoga terus meroket pak Ganjar,0
2023-05-06T11:31:49Z,Next Time Bro,Cuma Di Indonesia Presiden Menang Sebelum Di CoblosğŸ˜‚,0
2023-05-06T11:29:09Z,Dafa Dafa,Surve apa an ini rakyat yg milih bukan partai hidup Prabowo,0
2023-05-06T11:24:45Z,ashary ghina,Ganjar pranowo gaspol,0
2023-05-06T11:20:36Z,fajar gunawan,Prabowo Presiden ğŸ‡®ğŸ‡©,0
2023-05-06T11:08:37Z,Bowo Rumekso,Survey versi tim sukses ğŸ˜‚ğŸ˜‚,0
2023-05-06T11:04:08Z,basori adi,"Pola Pilkada DKI sedang berjalan reborn. Semoga Allah swt melindungi beliau dari kejahatan tangan2 kotor bayaran, hamba2 iblis yang anti kebenaran.",0
2023-05-06T10:58:23Z,alam ghoib,Ganjar mantap,0
2023-05-06T10:56:22Z,Muhammad Reza afandy,prabowo maju terus. insyaallah kami sekeluarga akan mendukung,0
2023-05-06T10:48:08Z,hadir slalu,Sukses slalu pak Ganjar Pranowo ğŸ‘,1
2023-05-06T10:32:15Z,Olhex Odhex,Anies tetap di hati,0
2023-05-06T10:24:32Z,Sofyrizal 007,"Survey sekarang masyarakat udah tak open lagi karena bisa dibeli, he, he, wsdlm",0
2023-05-06T10:20:52Z,Syahwan Rama,Ko Anis gak maik2 sih <br>Kan sudah pke tenaga Surya,0
2023-05-06T10:17:06Z,Hermawan Salim,"UMAT KRISTEN AKAN MEMILIH CAPRES YG MAU MENCABUT SKB 3 MENTERI.<br>DENGAN SYARAT HITAM DI ATAS PUTIH, DI SAKSIKAN OLEH PARA PENDETA INDONESIA.<br>SELURUH SUARA UMAT KRISTEN 30% DARI JUMLAH PENDUDUK INDONESIA.<br>CUKUP BANYAK, CAPRES YG BERMINAT SILAKAN MERAPAT KE PSI.",1
