publishedAt,authorDisplayName,textDisplay,likeCount
2023-05-06T10:14:14Z,Herjianto Media,Cuma bisnis politik doang kalau masih ada threshold 20 persen,0
2023-05-06T10:09:38Z,Sri ningsih Sei ayu,Semngat pokonya BPK Ganjar Pranowo RI 1 lajutkn kerja BPK persiden Jokowi,1
2023-05-06T09:55:01Z,alghazjatta radeya,"Silahkan bebas tinggiin survey sendiri, aq sih ga percaya survey",0
2023-05-06T09:26:47Z,Nafeeza Nafeeza,Pak anies baswedan mantap,0
2023-05-06T09:17:27Z,smantv,"Lembaga survey misal data yang masuk 100 untuk calon A, tpi yg diinputkan 10 misalnya, indikatornya apa ya? Kan hanya independensi dan moralitas saja yg bisa mencegah. Siapa yg bisa mencegah kejadian itu!?",1
2023-05-06T09:15:51Z,eko yuwono,GANJAR TETEAP TERDEPAN...YANG LAIN KETINGGALAN...!!!,1
2023-05-06T09:13:59Z,Cipto Parmono,"HANYA. BP.PRABOWO SUBIANTO, YANG SIAP MENGAYOMI RAKYAT. DEMI KEMAKMURAN. PRESIDEN RI .TH.2024.",0
2023-05-06T09:11:50Z,One Heart,"1 putaran aj,,, kebanyakan biaya kalo 2putaranğŸ˜‚ğŸ˜‚ğŸ˜‚",0
2023-05-06T08:48:36Z,rudi hartono,"Ganjar gasssssss ,presiden 2024",0
2023-05-06T08:46:30Z,Stay Weird,Pak ganjar,0
2023-05-06T08:28:37Z,Jansrul Djaja,100% Ganjar pasti menang 2024 ğŸ‰ğŸ‰ğŸ‰ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‘ğŸ‘ğŸ‘ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»,0
2023-05-06T08:25:19Z,Omega Dua,Pak ganjar pranowo.,1
2023-05-06T08:12:28Z,MR EDAN,"GANJAR LANJUTKAN ,",1
2023-05-06T08:08:18Z,Angga Setyo,Wkwkw,0
2023-05-06T08:01:52Z,Aji Suci,Sayang Btv..siaranya  ga tertangkap didaerah Banyumas Raya.,0
2023-05-06T07:13:14Z,eko wijay,"Lha wong survei pesanan....propaganda utk mempengaruhi dan menggoda pikiran orang agar milih ganjar....padahal ganjar faktanya mengumbar bahwa dirinya penggemar pornografi nonton film bokep dan merasa tdk bersalah, hal itu dia sampaikan di depan publik...bisajadi ganjar ada gangguan moral",0
2023-05-06T07:02:40Z,Aris Wahyu,Ganjar semakin dihati,2
2023-05-06T06:49:26Z,Joice Lennon,Prabowo is my Voting 2024,0
2023-05-06T06:38:39Z,Masjun Kendal,â¤â¤â¤â¤GANJAR.... &amp; PRABOWO.. ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘...... BAMBU MESUM 500 juta.... Setahun di BONGKAR.... ohhh tidak..... Cukup JAKARTA Korbannya.. ğŸ˜®ğŸ˜®ğŸ˜®,0
2023-05-06T06:36:47Z,Besi Tua,Klu Ganjar ingin menang harus ada selisih 10% lebih tinggi dari pada Prabowo.. klu kurang dari 10% kemungkinan Ganjar akan kalah dengan Prabowo d putaran ke 2.<br>Nama y juga prediksi ğŸ˜…,5
2023-05-08T05:03:23Z,bray,â€‹@bakayaro_16mending pilih puan jadi cawapresnya suara mic aja dimatikan orang lagi demo di aja malah ngrayain party didalam ruangan oia ganjar itu dari partai mana ya,0
2023-05-07T15:34:26Z,bakayaro_16,Si wowo akan kalah di putaran kedua krna kadrun merapat ke wowo<br>Siapapun yg di dukung kadrun akan nyungsep<br>Dan projo akan kembali lagi ke ganjar,1
2023-05-06T10:56:43Z,Gelsy and genia,"Lah iyo klo putaran kedua suara anis gha akan ke ganjar,. ğŸ˜…",0
2023-05-06T06:28:55Z,Karsiono 005,"Pak Ganjar pas banget ,jadi RI ,1,ğŸ’ŸğŸ‡®ğŸ‡©ğŸ’ªğŸ™ğŸ™ğŸ™",7
2023-05-06T06:00:52Z,Laurentius Samosir,"Kaum nasionalis benteng NKRI! Mari kita kepalkan tangan dan singsingkan lengan baju. Kita menangkan Bung GANJAR PRANOWO menjadi Presiden NKRI penerus VISI, MISI, dan PROGRAM-PROGRAM Presiden Joko Widodo untuk INDONESIA MAJU.<br><br>Ganjar Pranowo yang paling dekat dan sangat perduli dengan wong cilik seperti Jokowi. Ganjar Pranowo itu relijius dan anti radikalisme. Ganjar Pranowo Presiden NKRI 2024. <br><br>Ganjar Pranowo tidak ada kaitan dengan rejim otoriter ORDE BARU yang akan melahirkan kembali kejahatan dan kekejian ORDE BARU.",0
2023-05-06T06:00:23Z,ROHMAT RORI,Alhamdulillah....<br>Semangat SELALU UNTUK Mendukung Dan Memilih Pak Ganjar Pranowo â¤ï¸ğŸ™ğŸ’ªğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©,8
2023-05-06T06:00:18Z,gonzales 1927,Alhamdulillah....,0
2023-05-06T05:59:03Z,Laurentius Samosir,"Kaum nasionalis benteng NKRI! Mari kita kepalkan tangan dan singsingkan lengan baju. Kita menangkan Bung GANJAR PRANOWO menjadi Presiden NKRI penerus VISI, MISI, dan PROGRAM-PROGRAM Presiden Joko Widodo untuk INDONESIA MAJU.<br><br>Ganjar Pranowo yang paling dekat dan sangat perduli dengan wong cilik seperti Jokowi. Ganjar Pranowo itu relijius dan anti radikalisme. Ganjar Pranowo Presiden NKRI 2024. <br><br>Ganjar Pranowo tidak ada kaitan dengan rejim otoriter ORDE BARU yang akan melahirkan kembali kejahatan dan kekejian ORDE BARU.",0
2023-05-06T05:47:20Z,Krisna Preset,Ganjar pranowo OKE.....,0
2023-05-06T05:39:36Z,jul yani,"Jika anis kalah di putaran pertama, saya yakin prabowo menang. Dikarnakan suara anis pasti pindah ke prabowo. Tapi ganjar tetap msih bisa bersaing",0
2023-05-06T05:36:25Z,Rakyat Bersuara,"Aneh bin Ajaib. Survei dengan Sampel 1000 orang di jadikan pegangan. ğŸ˜‚<br>Sementara Poling Terbuka ( memberi suara langsung) oleh ratusan ribu, bahkan Jutaan orang ga di jadikan indikator  elektabilitas siapa tertingi. Lucu ga coba??ğŸ˜…ğŸ˜…. Akal sehat mana yg bisa terima???. ğŸ˜‚<br>1000 sampel VS Ratusan Ribu poling terbuka. Memberi suara langsung??.<br>Masa TIMNAS Menang 10 kosong. Tapi dihitung 1 kosong. ğŸ˜‚ğŸ˜‚. Ya tuhan....",1
2023-05-06T05:28:51Z,A10 Duos,Bayar uang brapa lembaga surve nyağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
2023-05-06T05:27:46Z,sdz,"Hasil Survei Independen hasilnya tdk jauh beda bila pilpres diselenggarakan.  Kalo sdh tau potensi menang besar,  ngapaen milih yg elektabilitasnya rendah. Gitu lho logic simple nya.  Ayok merapat ke Ganjar wahai kln yg masih raguğŸ˜Š",0
2023-05-06T05:27:36Z,Rakyat Bersuara,"Sudah lah jangan lagi bikin rakyat ngakakğŸ˜…. Sekarang bukan tahun 2019. Hampir 270.juta Rakyat Indonesia semua udah pada pegang HP dan telah melihat dimana mana, bahwa bukan survei tapi Poling terbuka di Semua medsos., mulai dari  facebook, tiktok, Youtube.dengan Respon poling terbuka  ratusan ribu orang. Bukan sampel seribu orang. Dan dimana mana Hasinya Anis menang Telak 80â„… sampa 90ğŸ˜…ğŸ˜…ğŸ˜…. Sampaikan Ke Yg Endors Ganjar  dan prabowo. Ga usa terlalu panik undang ketum ketum partai sana sini Untuk kalahkan Anis. ğŸ˜…ğŸ˜‚ğŸ˜‚. Ntar publik menilai terlalu kelihatan Panik karena Kekuasaan akan segera Runtuh 2024.ğŸ˜…",0
2023-05-06T05:18:13Z,Delta Pujangga,jangan mengulang sejarah arogan...ayoo  dukung Prabowo Presiden,0
2023-05-06T05:17:16Z,Ahmad Rifai,Semoga menang semua,0
2023-05-06T05:08:45Z,jhonny tupan,"Rakyat indoneisia tidak meliat lagi serfei tingal meliat ,2024 tetap prabowo presiden ini kan permainan bola ,u20",0
2023-05-06T04:54:00Z,Lalu Nas,"Mantap pak ganjar, mudahan amanah jujur, merdeka",2
2023-05-06T04:52:56Z,Fajar Nugraha,Survey abal abal,1
2023-05-06T04:40:17Z,MUST WE WITH,Pilihan boleh beda tapi masyarakat yg cerdas pilih yg benar2 berprestasi,0
2023-05-06T04:39:39Z,jonbudi,ok,0
2023-05-06T04:32:41Z,Awe Tiga,"Prabowo orang yang tepat untuk memimpin negeri ini setelah jokowi mengatasi konstetalasi  global. Pertarungan global, perekonomian global. Maaf, anies dan ganjar belum punya kapasitas itu. Pemimpin merakyat beda dengan pemimpin Berjiwa negarawan untuk rakyat. Prabowo Negarawan untuk rakyat. NKRI harga mati.. 2024 Prabowo presidenğŸ‡®ğŸ‡©",0
2023-05-08T05:53:45Z,Awe Tiga,"@Karsiono 005 menjadi daerah kolam renang terluas ğŸ˜‚, biarkan banjir pak gub nanti surut sendiri yg penting tiktokan dulu toh",0
2023-05-08T05:49:35Z,Awe Tiga,"@ITE WAHYU apakah mendukung israel untuk kepentingan kelompok pribadi seakan membela nega islam. Bicara islam itu si ganjar suka nonton bokep, piyeeğŸ˜‚, seorang pejabat publik sosok panutan suri tauladan",0
2023-05-08T04:09:38Z,ITE WAHYU,"@Awe Tiga mungkin penjajahan di atas dunia itu terkhusus untuk israel kali..<br>Kalau mau nolak rusia karena penjajahan efek nya ga signifikan <br>Tapi efek dari nolak israel itu buntut nya indonesia gagal jadi tuan rumah pildun <br>Negara rugi,generasi muda rugi,mau memerdekakan negara orang, tapi tertindas di negara sendiri oleh rakyat sendiri",1
2023-05-08T02:45:04Z,Awe Tiga,"@ITE WAHYU banyak yg bilang berjiwa nasionalis karena bersikap penjajahan diatas dunia harus di hapuskan, kilas balik ke G20 kok pada diam kehadiran rusia ya",0
2023-05-08T00:40:28Z,ITE WAHYU,"Terus kabarnya indonesia rugi triliunan garÂ² pak ganjar,,tidak mau menerima israel pada pildun u20",0
2023-05-06T04:25:02Z,maryati 123,MANTAP MASEEEEE GASPUOL,0
2023-05-06T04:14:27Z,Tiger Vega,Jadi ingat survai waktu pemilihan gubernur DKI..di saat itu pendukung pak ahok amat sangat percaya diri secara dari PDI pasti akan menang pak ahok.karna hasil survainya slalu peringkat teratas dan pak anis terendah.tapi tangan allah akan melindungi dan di beri kelancaran ke pada pemimpin yg bersungguh sungguh utk rakyat.ternyata pak anis menang....allah akan slalu melindungi pemimpin yg benar2 niatnya hanya utk rakyat....<br>innsaallahâ˜ğŸ¼,15
2023-05-08T03:40:04Z,Ani AW,"2024 mindset dan karakter bangsa tetap sama untuk pemilu,yakin tdk akan ada perubahan, pembangunan yg terlihat hanya fiktif untuk menutupi kebobrokan yg ada,, siapa pun presiden nya mesti nya kita lebih smart dan bijak dalam memilih,,capres yg benar2 punya karakter tegas ,bukan dibayang2 i dan di bawah tekanan ketum partai,, semestinya kita bersatu demi NKRI tercinta tetap jaya,, karena siapapun pemimpinnya, rakyat Indonesia yg akan merasakan nya... kenapa kita tidak mempersiapkan nya dr sekarang,,",0
2023-05-07T12:50:21Z,Rdn Nids,"Ini Indonesia drun, bukan DKI....<br>DKI markasnya kadrun...mereka leluasa demo berjilid jilid di DKI.",0
2023-05-07T07:15:51Z,yani -,Ada kejadian luar biasa yg merubah semuanya karena p ahok tersandung penistaan agama..,0
2023-05-07T03:17:21Z,samsu din,Sekarang se indonesia.........jdi jan ngimpi...bravo pak ganjar,0
2023-05-07T00:17:50Z,H A,"@Tiger Vega <br>Cepat tobat bro, anda ikuti aliran sesat.<br>MENOLAK LUPA.<br>Kaum yang senang caci maki, omong kotor, menghasut di dalam mesjid, tebar fitnah dan adu domba.<br>Kaum yang teriak &quot;Penggal Kepala Jokowi&quot;.<br>Hoaks Menang Pilpres 62 % hingga terjadi kerusuhan dan korban jiwa.<br>Hoaks Sarumpaet untuk membuat kerusuhan dan Perang Saudara di indonesia.<br><br>Kaum yang fitnah Presiden Indonesia PKI dan LGBT.<br>Menghina dan olok2.<br><br>Larangan menyanyikan lagu Indonesia Raya.<br>Larangan hormat bendera.<br>Memecah belah muslim dengan olok-olok Muslim Nusantara.<br>Mengolok2 Pancasila.<br>Membenci Nahdlatul Ulama (NU).<br>Masih banyak lagi.<br><br>Pengusung Negeri Khilafah telah hancurkan Negara2 Islam Suriah, Iraq dan Yaman.<br>Inilah Musuh Islam sesungguhnya.<br>Pengikut HT di Arab Saudi dihukum mati.<br><br>PKS / HTI / FPI yang semuanya dipimpin wan abud, sudah jadi bahaya laten indonesia.",0
2023-05-06T04:10:13Z,deAthoo_Channel,"Prabowo Capres terkuat, head to head thd ganjar maupun anis pasti akan menang",0
2023-05-06T04:05:31Z,Tom Jerry,Kalau saya jadi tukang survei elektabilitas Anis B  pasti saya katakan Anis B yg teratas...,0
2023-05-06T08:00:58Z,backbone,@Tom Jerry lahh...buktinya apa?,0
2023-05-06T07:57:21Z,Tom Jerry,@backbone kalau memilih presiden lain dari Anis siap2 untuk di bohongi lagi...,0
2023-05-06T05:40:45Z,backbone,Anies bohongin warga jakarta dgn buat strategi marketing rumah dp 0 Rp yang bulshitttt....ğŸ‘,0
2023-05-06T03:58:47Z,muhammad Nur Syams,Anies Rasyid Baswedan presiden kita 2024,1
2023-05-06T03:54:53Z,Supri Adi,"Kq elektabilitas parpol angkanya 28,9% semua...... ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",0
2023-05-06T03:53:50Z,Noldy auna,Anies Baswedan Ok,1
2023-05-06T03:53:18Z,Noldy auna,Anies Baswedan Ok,1
2023-05-06T03:48:35Z,Ira Wati,â¤ter ganjar ganjar,0
2023-05-06T03:48:19Z,mukhlis amir,Pak ganjar duwet sama pak giring saya yakin surveynya pasti tambah meroket,1
2023-05-06T03:43:13Z,Eliandi Tjung,GANJAR PRANOWO RI 1ğŸ‘ğŸ‘ğŸ‘,1
2023-05-06T03:32:07Z,UNTUNG S,Ganjar penerus pak dek ğŸ’ª,1
2023-05-06T03:22:53Z,Imam Syafi i,Siap pilih pk ganjar,1
2023-05-06T03:22:24Z,Fadlon RJ.A,Kmi di Aceh 80%mendukung pak anies,0
2023-05-06T03:19:34Z,Nurhidayat,ğŸ¤ŸğŸ¤Ÿ,0
2023-05-06T03:15:41Z,mas thofik,Joss ganjar,0
2023-05-06T03:15:15Z,S. Lukman244,"Survey abal&quot;, pecah perut para lembaga survey kekenyangan..",1
2023-05-06T03:15:13Z,Joss Ivan M,PRABOWO TETAP TERBAIKğŸ‘ğŸ‘..,0
2023-05-06T03:12:51Z,gunawan liwijaya,Ganjar tetap di hati,1
2023-05-06T03:08:07Z,Margaretha Yohana,Pilih Ganjar dong....â¤,1
2023-05-06T03:08:06Z,arsyah saputra,Gass pool pak ganjar.....,1
2023-05-06T03:00:03Z,suprapto tewel,"Walaupu paling kecil &amp; terendah Survei y, tapi Anies paling di takuti&#39; &quot;Anies ğŸ‘",1
2023-05-06T02:58:09Z,Kim myungdae,Alhamdulillah selamat Pak Ganjar,2
2023-05-06T02:57:42Z,Wawan PJ,"Hebat LSI cerdas sesuai dg pikiran saya. Yg saya baca juga begitu. Pada akhirnya prabowo yg akn menang. Klo ingin satu putaran ya ganjar hrs mengalah untuk jd cawapres prabowo. Megawati hrs Mengalah skli2, kn prabowo sdh buktikan disiplin dirinya dan memgalahnya, sekrng gantian dooong. Masa cuma bisa nyuruh saja kpd orang untuk sabar, tp dirinya tdk sabar2. Apa kata dunia.",0
2023-05-06T02:48:45Z,putri,Basis prabowo disemua kalangan.pdi sdh ketar ketir jika prabowo masuk pencalonan,0
2023-05-06T02:46:29Z,putri,Putaran kedua terjadi,0
2023-05-06T02:42:39Z,Hamikua Aja,Ganjar Ganjar next ï¼ŒRI 1,0
2023-05-06T02:40:25Z,Deni Aja,ARaB  (  Anis Rasid Baswedan )   Pas...,1
2023-05-06T02:36:24Z,Sumber Mandiri,Lakon metune keri tanpa gembor2 ganjar yesss,0
2023-05-06T02:36:19Z,Gigih Berbakti,Ganjar Pranowo yes.....subianto no,0
2023-05-06T02:36:11Z,Sutik No,"Sekali ganjar tetap ganjar   yg lain,,, NO,,,!!!!!",1
2023-05-06T02:35:01Z,Pak Warjo,Kaum buruh sama driver truk Indonesia gabung Ganjar,1
2023-05-06T02:33:59Z,Lioe Fung,No  1  prabowo  presiden  nkri .petugas  rakyat  th  2024 ...gerindra  menang  â¤â¤â¤,0
2023-05-06T02:33:24Z,Juse Mink,"Kenapa saya pilih bapak Anis Baswedan sebagai presiden, karena hanya di tangan beliaulah RUU perampasan aset koruptor bisa di sahkan, kalau jokowi gak akan berani karena partai nya yaitu PDIP menolak keras undang-undang tersebut begitu pun ganjar pranowo, yang sama sama di usung PDIP, secara pribadi saya himbau kepada seluruh warga negara indonesia yang menginginkan perubahan untuk kesejahteraan bangsa ini marilah kita secara suka rela mendukung koalisi perubahan agar koruptor bisa di tindak secara maksimal karena telah menyengsarakan hidup orang banyak di negeri ini",1
2023-05-06T12:44:38Z,Juse Mink,"@backbone faktanya arteria Dahlan menjegal RUU perampasan aset tersebut bahkan diruang rapat DPR dan di hadapan kemenkuham, Arteria itu adalah kader PDIP, yang anda bangga banggakan itu, menurutku PDIP itu adalah sarang koruptor",0
2023-05-06T05:50:21Z,backbone,"Lahh...emangnya untuk mensahkan UU itu cuman didukung oleh satu partai, perlu juga partai lainnya bro karena khan musyawarah untuk mencapai mufakat/ dengan pemungutan suara anggota dewan dari semua partai...jadi jangan menuduh partai pdi p gak.mendukung UU perampasan aset cuy!!!",0
2023-05-06T02:30:17Z,Ernawati 03,Prabowo yes,0
2023-05-06T02:30:15Z,ana sobirin,Skali prabowo tetap prabowo,0
2023-05-06T02:27:35Z,Dudi Prayogo,Insyaallah Anies Baswedan menjadi presiden RI 1 di tahun 2024,0
2023-05-06T02:27:24Z,Kunci Yayan,"Yg surfe nya di bawah biasanya bakal menang telak,",1
2023-05-06T02:26:15Z,Josh.F Tambunan,Pak ganjar the real penerus pak jkowiâ¤,4
2023-05-07T00:03:37Z,Josh.F Tambunan,@Mocci Occ itu perintah konstitusi partai&amp;negara kita utk tak bersahabat dgn palestina bos ğŸ˜’,0
2023-05-06T22:58:01Z,Mocci Occ,kalau penerus Jokowi kenapa menentang Jokowi pada pildum U20,0
2023-05-06T22:56:34Z,Mocci Occ,presiden bokep,0
2023-05-06T02:22:26Z,Diki Aditri,Menolak Lupa Pildun Indonesia yang gagalğŸ˜®,1
2023-05-06T02:20:57Z,Yogi Suwarno,Aurvey bayaaran ngak aeauai fakta laapaangan,0
2023-05-06T02:18:28Z,Iyan Sopyan,"Wkwkwkwk<br>Survei bayaran,<br>Rakyat gak ada yg percaya lagi",1
2023-05-06T02:16:50Z,Ganda Simanjuntak,Selalu..!! ??? Dasar penipu..,0
2023-05-06T02:15:45Z,adiva official,"Klo 3 Capres trus 2 Putaran,..Ganjar jangan Berharap Menang.",0
2023-05-06T02:15:25Z,Sahat Napitupulu,Dan akan tetap semakin naik dari waktu kewaktu sampai pendaftatan ke KPU.  Satu putaran..,0
2023-05-06T02:03:37Z,La ode Sukman,Surfei ji,0
2023-05-06T02:01:41Z,CREATORS709,Survei nya 1 2 tapi seperti takut sama nomor 3 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
2023-05-06T02:01:31Z,Pangat Bador,Pak Ganjar Pranowo Yeeeeeeess.....ğŸ‘ğŸ‘,1
2023-05-06T02:00:22Z,Agus Sulaiman,Hari gini masih percaya survei,1
2023-05-06T01:59:38Z,Mama Dhanie,Tetap Pak Ganjar pranowo â¤,1
2023-05-06T01:58:57Z,Sao Dah,Pilih kang Ganjar gk bakal menyesal,0
2023-05-06T01:56:41Z,La' Viory,Semoga saja dukungan utk bpk Ganjar Pranowo semakin bertambah byk utk menuju RI.1,36
2023-05-07T22:30:00Z,N Meci,Jadi ingat pilgub dki. Hasil survey anies ditempatkan di urutan buncit tapi akhirnya jadi pemenangğŸ˜‚ğŸ˜‚,0
2023-05-07T15:28:50Z,anggo putin,Amin,0
2023-05-07T04:23:57Z,YuUan,@dapit nurpalah dripda meramal orang lain atau meramal pemilu alangkah baiknya jika bsa meramal ramalah diri sendiri dulu siapa tau bsa tau kapan maut menjemput agar bsa bertaubat dan berbuat baik serta memanfaatkan waktu untuk beribadah ğŸ‘,1
2023-05-07T04:15:53Z,dapit nurpalah,@YuUan bukan fitnah bang tapi saya meramal dan bermimpi ğŸ¤£ğŸ¤£ğŸ¤£bahwa ganjar bakal berduet sama Erik tohir. Dan dimenangkan kpu,0
2023-05-07T00:56:09Z,Kurniadi,Amin,1
2023-05-06T01:54:22Z,AH OK,Yg pasti 2024 PARTAI ORBA NEW CUSTOM VS PARTAI WONG CILIKğŸ˜Š,0
2023-05-06T01:50:55Z,moh giri,CERVEI ABAL ABAL ...<br>RAKYAY SUDAH PINTAR JANGAN KALIAN BODOHI MIN .,0
2023-05-06T01:50:04Z,Guno Gumowongso,Ganjar pribumi asli prabowo campuran cina anis yaman yg pasti pati urip melu ganjar pro rakyat yg tak punya masalah yg setuju lek sebanyak banyaknya,0
2023-05-06T01:22:38Z,IQBAL,Kami mendukung penuh pak ganjar.... Semoga succes.,1
2023-05-06T01:15:47Z,Fahrur Rozi,Kok Sik manis smkin mnrunğŸ˜‚ğŸ˜‚ğŸ˜‚,0
2023-05-06T01:13:35Z,Uun Nurhayati,"Jangan memaksakan diri, hanya buang uang rakyat, tolong pangeran dunia detik ini cuma 1ğŸ‘ğŸ’¯ğŸ™ please lihat medsos please...",0
2023-05-06T01:12:18Z,Uun Nurhayati,"Udah jangan pura2 buta, dan bodo semua orang baik anak-anak kecil dan dewasa serta orang tua tinggal lihat medsos, please jangan bodoh atau pura2 buta liat medsos sekarang please...mks",0
2023-05-06T01:10:50Z,Uun Nurhayati,"Lihat medsos, jangan memaksakan diri, pangeran dunia detik ini 1 tidak banyak, tolong ngapain cuma buang waktu dan uang pemerintah daerah dan pusat tolong lihat medsos please...mks",0
2023-05-06T00:56:49Z,Rafanda 2018,ora milih ganjar,2
2023-05-06T00:54:07Z,Abdul Chanel,"5,7 % sampai 8,7 % 2024 ganjar yes",1
2023-05-06T00:51:43Z,Nazfudin Zaky,JARJI ganjar siji ganjar kabeh â¤,6
2023-05-06T01:53:14Z,Pangat Bador,Siaaaaap....Ganjar Pranowo Notonegoro...ğŸ‘ğŸ‘,1
2023-05-06T00:58:51Z,Rafanda 2018,ora,0
2023-05-06T00:43:12Z,Shafa Phone,Anis mundur aja dr pada nanti malu.,0
2023-05-06T00:40:25Z,Manan Sidikk,Hoax gx nih...wkwkwk,1
2023-05-06T00:32:16Z,Embahfreedom,Sejarah mencatat presiden tetap  dari jawa ini fakta bukan Hoax<br>Suku apa saja dari nusantara bisa jadi presiden asal ada gerbongnya ada dukunganya pasti bisa jadi presiden  NKRI.,0
2023-05-06T00:22:23Z,Dapur IJT tv,Ha ha sorve Abal Abal,1
2023-05-06T00:21:55Z,Dapur IJT tv,Prabowo yessss 2024,0
2023-05-06T00:18:52Z,Boy Andiek,"Head To Head Ganjar Pasti Keok ğŸ˜€ğŸ˜‚<br>Di pilpres Kali Ini Saya Akui,Prabowo Yang Di untungkan.karena Dia Diposisi Tengah. Biar Cebong &amp; Kampret Gak Terbelah trs, slalu Narasi Kebencian Mulu.",1
2023-05-06T00:14:56Z,moh giri,Servei bohong ... emange rakyat bodoh kalian bhongi.,1
2023-05-06T00:09:12Z,merkurius band,Ganjar ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,2
2023-05-06T00:06:13Z,Farianus Bereck,Ganjar Pranowo RI 1,0
2023-05-06T00:05:18Z,Siganteng Kalem,Siaapa yg disurpeynya bos...dari dulu yg disurpeynya orang itu itu juga...hasilnya ya pasti sama ..dasar surpey abal abal,1
2023-05-06T00:00:06Z,Lehon Abhid,ganjar RI 1,1
2023-05-05T23:57:21Z,Agus Salim,Survei abal abal tuh,1
2023-05-05T23:56:22Z,Mahmudin Mahmudin,Alhamdulillah anies semoga konsisten sampai selesai pemilu diposisi buncit.,0
