publishedAt,authorDisplayName,textDisplay,likeCount
2023-05-05T23:51:54Z,adel,"Waspada jangan berpuas diri dulu, tetap kita berusaha semaksimal mungkin meninggalkan jauh Prabowo dan Anies.. diprediksi pilpres dilakukan 2 putaran , ingat pengalaman Pilgub dulu di Jakarta dimana BTP dikalahkan saat putaran kedua digelar.....!!?",2
2023-05-06T00:21:24Z,adel,"Ingat pengalaman Pilgub Jakarta , dimana BTP cs dikalahkan Anies cs pada putaran kedua dgn politik identitas nya , waspadalah , jangan berpuas hati , tetap berusaha ...!!!",1
2023-05-05T23:59:21Z,Mawar Merah,Doa dr RAKYAT INDONESIA Smg ALLAH mengirimkan  pak GANJAR jadi presiden RI....<br>AMIN...ğŸ¤²ğŸ¤²<br>ALLAH maha kuasa....<br>ALLAH mh adil....<br>Klo ALLAH sdh berkenhendak pak GANJAR jadi Presiden siapa yg bisa menghalangi....??<br>Mamusia manapun  gak bisa menghalangi...!!<br>Paham km....!!<br>â˜ï¸â˜ï¸ğŸ’¥ğŸ’¥,1
2023-05-05T23:46:53Z,Ked Mulyana,Ganjar selalu memimpin,2
2023-05-05T23:45:37Z,Tirta Aruem,Puji Tuhan mga yg jdi no 1 terus pak Ganjar Pranowo yg jdi presiden 2024 Amiin3,1
2023-05-05T23:44:49Z,Erwin Santoso,Maaf saya tidak yakin dan ragu dng survei2 itu.....coba adakan survei atau polling live terbuka jadi semua orang bisa ikut survei.....,0
2023-05-05T23:44:28Z,engelhart bental,Gp presiden 2024,0
2023-05-05T23:32:58Z,Heru Budi,"alhamdulillah, inshaAllah di 2024 pilih Pak Ganjar.",11
2023-05-07T02:21:27Z,Mocci Occ,Nonton bokep bersama,0
2023-05-05T23:32:05Z,sulastri lastrii,Alhamdulilah pa Ganjar <br>Pasti persiden ğŸ‘,0
2023-05-05T23:31:46Z,Zainal Wahid,Selalu teratas karna titipan dan dibayar,1
2023-05-05T23:27:12Z,å‰å¤§çš„ä¸­åœ‹,"Prabowo ataupun Ganjar, yg penting bukan Capres pungutan impor..",0
2023-05-06T05:41:14Z,backbone,Ganjar aje ah,0
2023-05-05T23:24:01Z,Mawar Merah,Alhamdulillah pak GANJAR sll unggul survaynya....!! ğŸ™ğŸ™ Ya....ALLAH ğŸ¤²ğŸ¤² tolonglah rakyat INDONESIA ini kirimkanlah pemimpin yg benar2 iklas &amp; tulus untuk memimimpin &amp; melayani RAKYAT Indonesia....ya ALLAH.....ğŸ¤²ğŸ¤²<br>Pak GANJAR ....â˜ï¸â˜ï¸ğŸ‘ğŸ‘yg sll di tunggu2 Rakyat Indonesia smg engkau kirimkan ya ALLAH.....!!<br>AMIN....ğŸ¤²ğŸ¤²,2
2023-05-06T23:00:25Z,Mocci Occ,Yg dukung adalah para pecinta film bokep,0
2023-05-05T23:16:12Z,Nelson Nelson,Ganjar P,1
2023-05-05T23:11:52Z,Tarsan Auo,Prabowo menang 2024,0
2023-05-05T23:11:13Z,Naim Sheva,Salam metal bos Ganjar<br>..kembali reborn.,0
2023-05-05T23:09:38Z,Bang Baron,Kadrun pasti klojotan,0
2023-05-05T23:03:53Z,Adi Eff,Ganjar penerus program jokowi. Ayo rapatkan barisan dukung ganjarâ¤,1
2023-05-06T10:28:46Z,Adi Eff,@Rafanda 2018 bukit barisan ğŸ˜,0
2023-05-06T01:05:17Z,Rafanda 2018,barisan apa,0
2023-05-05T22:57:32Z,Khairil Anwar,Non sen ganjar selalu diatas,0
2023-05-05T22:56:30Z,M rifaldy alanda,Lawan berat pak ganjar prabowo kalo anis sekelas pilgub aja masih bisa menang,0
2023-05-05T22:33:18Z,KiddzChnl,Taek PDI RA BAKAL MENANG,0
2023-05-05T22:32:53Z,DOT ID,AH...ITU POLITIK KAMPANYE.<br>ğŸ‘‡<br>BAYAR LEMBAGA SURVEY UNTUK NAIKAN JUMLAH SURVEY.<br><br>RASUAH ITU SUDAH MAKANAN PARPOL.,2
2023-05-05T22:26:34Z,Amel Delifa,"KALAU KATA GURU-GURU ,<br>Biar anak bahagia , nilai nya 9 pun , tetap harus di sebut Nilai 1ğŸ˜‚, <br>soalnya nanti anak takut ngamuk-ngamuk....ğŸ˜…ğŸ˜…ğŸ˜…",12
2023-05-06T12:13:49Z,Nur Wati,Survey abal-abal ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,0
2023-05-06T11:59:15Z,Ardi Aja,Jijik milih org yg suka nonton bokef,0
2023-05-06T10:15:17Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakks",1
2023-05-05T22:22:20Z,Jajat S,Semoga yohanes anus nyungsep,0
2023-05-05T22:20:27Z,Karyandi,"Yang penting, asal bukan Anies.. <br>ğŸ˜†ğŸ˜†ğŸ˜†",0
2023-05-05T22:18:38Z,Sabilul Rosyid,Bismillah Pak prabowo  Ri 1Aamin,1
2023-05-05T22:15:31Z,Iskandar Cowok,Dia ambel suara y dri mna<br>Ku GK merasa meleh,0
2023-05-05T22:10:06Z,wagiyo dini,"Saya. Keluarga besar saya dan mahasiswa saya juga pilih Ganjar karena ganjar satu2nya calon pribumi, dia yang mewakili kita.",4
2023-05-07T02:22:56Z,Mocci Occ,Nonton bokep bareng disenayan,0
2023-05-05T22:07:54Z,Jajang Zakaria,Hebat petugas partai survei nya tinggi,2
2023-05-05T22:04:42Z,Alber Ratung,Ganjar yesğŸ’ª,2
2023-05-05T22:03:35Z,anto Manuntung,Hny pk Ganjar yg mampuu terusknn perjugan pk Jokowi,2
2023-05-05T21:52:56Z,Joko Warung,Aku tetap GP,0
2023-05-05T21:52:50Z,Yazid Mahfudz,Yg penting Anis tdk turun ke peringkat 4,0
2023-05-05T21:48:32Z,wulandari tari,Insya&#39;allah tuhan<br>Masih mencintai negeri ini.<br><b>Ganjar Prabowo</b> akan menjadi presiden 2024<br>â¤â¤ğŸ¤ŸğŸ¤ŸğŸ’‹ğŸ’‹,1
2023-05-06T12:45:15Z,Heri Alfaridzi,Ribet dah klonpetugas partai,0
2023-05-06T00:15:42Z,adel,"Jangan dulu berpuas diri, kontestan lain masih dapat mengalahkan Ganjar dan pasangan nya pada putaran kedua , belajar dari pengalaman Pilgub Jakarta dulu ( Anies dgn politik identitas nya ) ....",2
2023-05-05T23:26:56Z,Mawar Merah,AMIN.....ya ALLAH.<br>ğŸ¤²ğŸ¤²,1
2023-05-05T21:45:55Z,Pemirsa Budiman,Biasaaa.. jagoan kalah duluan.. semoga Anies yg menang agar Indonesia jadi lebih baik,1
2023-05-05T21:41:34Z,Teddy April,"Arteria Dahlan pernah keceplosan,dan kalian masih percaya lembaga survei ğŸ˜†",2
2023-05-05T21:34:06Z,Andi Brebes,Mantaappp ğŸ‘ğŸ‘,2
2023-05-05T21:26:59Z,WAF ID,GANJAR DAN BU GANJAR YG CANTIK .. PRESIDEN AMIN â¤,1
2023-05-05T21:21:55Z,DIKA98,Alhamdulillah semoga pak ganjar jadi presiden ri di 2024.,1
2023-05-05T20:50:16Z,RIKI ANTONIA,Ganjar Pranowo terbaik â¤ï¸,8
2023-05-06T20:22:52Z,RIKI ANTONIA,@Sofyan Wijaya TAI WKWKWK,0
2023-05-06T12:40:39Z,Sofyan Wijaya,Terbaik nya dmn ? <br>Siap2 2024 untuk kehancuran banteng<br>Kalian udah bikin negara hancur,0
2023-05-05T20:40:58Z,Widayat Ir,"Alhamdulillah,aamiin YRA.",3
2023-05-05T20:34:59Z,Hadi Salim,"great news, yg penting asal bukan yaman ayat mayat.",0
2023-05-05T20:22:54Z,Murwani Dewi,pendukung p ganjar lebih banyak yg tidak bersosmed...jadi survey yg dimenangkan p prab...??????,0
2023-05-05T20:03:36Z,Jack W,PAK GANJAR !!!!!!!!!!!,1
2023-05-05T19:59:46Z,Apriyandi Kelana,Ganjar Pranowo.                &quot;Topmarkotop-lah&quot;!!,2
2023-05-05T19:59:18Z,Dapur Vanna,"Coba kalian mampir ke TV sebelah malah survey gini.. ngakak, bengek saya baca komentar mereka yg disebelah..",0
2023-05-05T19:52:10Z,Eight Ape,"InsyaAllah Pak prabowo next president 2024,,, kemungkinan Akan Ada putaran 2 ,,,Dan survey membuktikan Pak prabowo pemenangnyaâœŒï¸âœŒï¸âœŒï¸",0
2023-05-05T19:51:23Z,ahmad khoirudin,Ganjar the best,1
2023-05-05T19:49:15Z,Nano Romansyah,Prabowo,0
2023-05-05T19:47:03Z,Ubay Call,Prabowo presiden top 2024,0
2023-05-05T19:43:56Z,muhammad baihaqi,Garis tangan presiden yaaa ganjar. <br>Prabowo realistis laaah. <br>Yohanis ahlinya gali sumur,0
2023-05-05T19:31:09Z,Fajar Dwiono,ganjar presiden.,2
2023-05-05T19:27:59Z,Doko Wahyono,"Asumsi analisa saya cawapres Ganjar adalah mbak puan sebab yg menentukan cawapres Ganjar yaitu BU Mega,bila dari orang dekat p Jokowi asumsi saya p Erik Thohir lihatnya orang kepercayaan pak Jokowi di berbagai even pentingâ¤â¤",3
2023-05-06T03:45:39Z,Doko Wahyono,Asumsi kok ngawur terus dg siapa cawapres ganjar,0
2023-05-06T03:34:49Z,Den Mas,"Asumsi ngawur,tapi ya sah2 saja itu asumsimu sendiriğŸ˜‚.Variable penentu cawapres itu lebih kompleks",0
2023-05-06T00:00:01Z,adel,"Jika Puan yg jadi cawapresnya , diprediksi elektabilitas Ganjar bakalan merosot , sejak awal Puan telah mengucapkan ketidak senangan nya terhadap Ganjar sbg pesaing, sehingga hubungan nya dipastikan tidak harmonis ....!!!",2
2023-05-05T19:25:09Z,Syefrudin Lemos,Pilihanku ganjar,1
2023-05-05T19:24:11Z,Reza Demak,jos gandos pk ganjar,3
2023-05-05T19:11:15Z,sunartokades bulurejo,Mantap p Ganjar rakyat cerdas pilih p ganjar,0
2023-05-05T19:20:42Z,Ubai Dillah,Orang jujur dan cerdas pasti pilih pak anis,0
2023-05-05T19:10:47Z,Si ganteng Ganteng,Prabowo sajaaah  .....  Ga mau petugas partai,0
2023-05-05T18:47:17Z,The Jemadu,Amin Smg Allah restui Ganjar Ri 1 2024...kita dukug org baik jujur bersahaja peduli rakyat...Ganjar sahabat rakyat.,1
2023-05-05T18:27:30Z,ucup chanel(mie ayam deso),Ganjar pranowo sak jos e,1
2023-05-05T18:23:27Z,Suhaedi Eddi,Alhamdulillah... Semoga BPK Ganjar Pranowo Presiden 2024..ğŸ˜ğŸ¤²,2
2023-05-05T23:47:11Z,Mawar Merah,â€‹â€‹@Ubai Dillah <br>Doamu jelek smg kembali pd dirimu yg mendoakan....!!.<br>AMIN....ğŸ¤²ğŸ¤²<br>ALLAH mh adil....!!,1
2023-05-05T19:02:50Z,Ubai Dillah,Semoga ganjar tdk jadi presiden brroo,0
2023-05-05T18:22:16Z,Rey,Jokowi di hati GP di nanti  â™¥ï¸ğŸ‡®ğŸ‡©,2
2023-05-05T18:15:26Z,Moh Rojikan,Saya 6 orang semuanya pilih <br>Pak ganjar pranowo presiden,0
2023-05-05T19:10:07Z,Ubai Dillah,Dan saya juga 10 org pilih pak Anis,1
2023-05-05T18:13:26Z,Al fatih,"Jika 2 putaran ganjardrun bakal nyungsep,krn suara anis beralih ke prabowo,krn tdk mgkin suara anis ke ke ganjar.",1
2023-05-05T23:51:37Z,Mawar Merah,Doa dr RAKYAT Idonesia untuk pak GANJAR bisa terpilih jadi presiden smg diijabah ALLAH....â˜ï¸â˜ï¸ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‘ğŸ‘<br>AMIN...ğŸ¤²ğŸ¤²<br>ALLAH mh kuasa segalanya klo ALLAH sdh berkehendak siapa yg bisa melawan....??<br>â˜ï¸â˜ï¸â˜ï¸ğŸ’¥ğŸ’¥ğŸ’¥,1
2023-05-05T18:08:54Z,Veri penjara,Kami tak percaya survei karna survei pakai uang,2
2023-05-05T17:56:34Z,Garuda Api,GAMA ğŸ‘‰GANJAR ğŸ‡®ğŸ‡© MAHFUD ğŸ‡®ğŸ‡©â¤,12
2023-05-06T00:54:29Z,ANDI IBROHIM,â€‹@Amel Delifa anis- novelğŸ˜®,1
2023-05-05T22:29:31Z,Amel Delifa,"lebih cocok , ganjar puan , atau ganjar jokowi , COCOKğŸ‘",0
2023-05-05T17:55:45Z,Simon Jallu,ANDAI YOHANNES ANIS RASHID BASWEDAN GAGAL NYAPRES DI INDONESIA GAK TERLALU MASALAH MASIH ADA HARAPAN IKUT PILPRES DI YAMAN,0
2023-05-05T17:52:35Z,David Siregar,Ganjar Pranowo Pancen Oye. Mantap Tenan ğŸ‘,4
2023-05-05T17:48:33Z,Faried Elino,Joss pak GanjarğŸ”¥,6
2023-05-05T17:45:31Z,Johari Ami,Semuga Alloh swt<br>Meridhoi pak GANJAR PRANOWO menjadi RI 1<br>AAMIIN AAMIIN AAMIIN YA ROBBAL AALAMIIN,1
2023-05-05T17:44:58Z,Masa Depan,"Jangan terobsesi dg lembaga survey bayaran oligarki, ingat 2004 buk mega selalu unggul survei tapi kok pak SBY yg menang, 2014 pak Prabowo unggul 6 lembaga survey nyatanya pak Jokowi yg menang, di dki pak ahok selalu unggul survei tapi kok mas anis yg menang, sampai disini kau masih percaya lembaga survey bayaran oligarki??? Sekarang fakta nya rakyat butuh perubahan bukan pencitraan",2
2023-05-05T17:44:04Z,NG Slanker,Prabowo-Mahfud MD 2024 pasti saya COBLOSSS.,0
2023-05-05T17:43:15Z,Ayu Pertiwi,Tetep PK Anis baswedan,2
2023-05-05T17:35:34Z,Ran Mouri,Sepertinya ada yg akan kembali ke habitat menjadi oposisi sejati ğŸ¤­,0
2023-05-05T17:32:18Z,Kepler Bintang,"Udh 7 bulan si Anis ini deklarasi tapi rating nya gk naik2 dan tetap urutan buncit pdahal udh keliling Indonesia,gimna mau menang",0
2023-05-05T17:31:37Z,Supri Adi,"Dulu dikampung saya setelah deklarasi Jokowi banyak warga yang antusias membuat posko tapi sekarang setelah deklarasi Ganjar sepi tidak ada respon, karena aura pamor dan wibawanya ganjar tidak SEISTIMEWA JOKOWI",0
2023-05-05T17:26:44Z,Pariman Cs,In sya alloh ganjar,2
2023-05-05T17:24:52Z,Edi Sugiyanto,"Pak Ganjar calon presiden terbaik 2024, pendeng gepeng pilih pak ganjar, Insya Alloh",3
2023-05-05T17:21:27Z,Kuswandi,"Semoga capres yg lain tetap sehat dan turut berdo&#39; a, biar Pak Ganjar saja yg jadi PRESIDEN!<br>ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚Hareudang....hareudang....hareudaaangngng.....nanas...nanas...nanaaassss......",0
2023-05-05T17:21:18Z,RFA CHANNEL,Pembodohan dan pembohongan publik survey ARB selalu kalah karena membela yang bayar padahal di lapangan ARB selalu di tunggu tunggu rakyat..,1
2023-05-05T17:20:47Z,Sang Pengelana,Ganjar Pranowo ternyata menerima anu Mega proyek E-KTP ğŸ˜®ğŸ˜®,1
2023-05-06T13:12:17Z,Sang Pengelana,"@Mawar Merah bukan fitnah tapi nyata,, Nazaruddin jujur pa adanya krna posisi di tersangka bohong tiada gunanya,, mungkin Ganjar dilindungi petinggi partai yang saat itu sedang berkuasa ğŸ˜‚",0
2023-05-05T23:40:26Z,Mawar Merah,Mulai menebar HOAK &amp; FITNAH....â˜ï¸â˜ï¸ğŸ’¥ğŸ’¥<br>Smg ALLAH segera  memberikan ganjaran &amp; keadilan pd org2 yg sirik &amp; suka menyebar Fitnahan ini....<br>AMIN....ğŸ¤²ğŸ¤²,1
2023-05-05T17:20:15Z,Aimar Adistyo,Petugas partai ...no petugas Rakyat ...ok...Anies masa depan perubahan dan persatuan no nurut sama oligargi,0
2023-05-06T05:57:59Z,backbone,nies juga petugas  partai dr nasdem,0
2023-05-05T17:16:06Z,Aimar Adistyo,"Survei ....pesanan sudah di setting bro , ....",1
2023-05-05T17:15:10Z,Tomi Kartomi,Preed,0
2023-05-05T17:15:08Z,Rais Rosadi,Percaya sama survai..<br>Bukti rakyat menginginkan pak Anis,1
2023-05-05T17:13:35Z,Didik kuswandi,Bagi yg tidak suka pasti bilang survei bisa dibeliiiii ...,2
2023-05-05T17:09:40Z,yayan alfian,Ganjar puan for presiden 2024,0
2023-05-05T17:08:14Z,Reza Pahlevi,Dari 2019 semua org udah tau.. semua media di kuasai,1
2023-05-05T17:02:51Z,Ahmad Holian,prabowo lah org nya tulus dan iklas,0
2023-05-06T05:46:31Z,backbone,"Prabowo orang yg otoriter,berbahaya buat kelangsungan sistem demokrasi di indonesia",0
2023-05-05T17:00:41Z,Rudy H Worotikan,"Prabowo Subianto petugas rakyat bukan petugas partai &amp; Prabowo Subianto Presiden RI 2024, Amin ğŸ™",1
2023-05-05T17:00:26Z,HARRY NOTOPROJO,Ganjar pranowo capres pilihan terbaik,2
2023-05-05T16:58:45Z,Chairul B,Pak Ganjar ğŸ¤²ğŸ»,7
2023-05-05T16:57:51Z,Nyoman Susanto,Ayo bersama Ganjar Pranowo RI1,4
2023-05-05T16:55:57Z,pecinta alam Sumatra 99,"Namany lah surve ğŸ˜‚ğŸ˜‚ğŸ˜‚ penghargaan aja dadakan ,setelah di calonkn tiba&quot; jateng di sebut terbaik ,,,padhal belum lama trimedia katakan jateng masuk 17 provinsi termiskn ,puan juga mengatakan di jateng jarang mandi ,,,kan sesuatu yg aneh kok tiba&quot; terbaik ,,,,hanya orang bodoh yg bisa di bodohi pecitraan",2
2023-05-05T16:55:09Z,Suyanto Barkah,apapun suku dn golongan nya gp lah persiden nya,0
2023-05-05T16:54:29Z,Ira Ari,Alhamdulillah Ganjar selalu naik!â¤ğŸ¤ŸğŸ‘,30
2023-05-06T04:39:50Z,Surya Taufik,Naikkan angka kemiskinan dipropinsinya,1
2023-05-06T01:58:42Z,La' Viory,Aamiin YRA,0
2023-05-06T00:06:09Z,Gibernau 27,Putaran ke 2 suara anies di berikan kpd prabowoğŸ˜…ğŸ˜…ğŸ˜…,1
2023-05-05T23:18:18Z,Sidik Komaruddin,alhamdulillah anies selalu turun.,1
2023-05-05T16:54:08Z,Nyonya Arzu Emiroglu,Alhamdulillah elektabilitas Pak Ganjar masih teratas semoga sehat selalu dan terus naik ğŸ“ˆğŸ’ªğŸ¥°ğŸ‡®ğŸ‡©ğŸ™ğŸ¤Ÿ,29
2023-05-07T22:30:36Z,N Meci,Jadi ingat pilgub dki. Hasil survey anies ditempatkan di urutan buncit tapi akhirnya jadi pemenangğŸ˜‚ğŸ˜‚,0
2023-05-07T06:34:53Z,×Ö·×‘Ö°×¨Ö¸×”Ö¸×,PreeetğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£,0
2023-05-06T01:51:51Z,Petrus Petrus,@H Sujak sakit hati ya,2
2023-05-06T01:51:21Z,Petrus Petrus,@Ubai Dillah sakit hati ya,2
2023-05-06T00:51:43Z,ANDI IBROHIM,â€‹@Ubai Dillah daripada meluk istri orang bukan muhrimnyağŸ˜ŠğŸ˜…ğŸ˜®ğŸ˜¢ğŸ˜‚,1
2023-05-05T16:51:45Z,Dodi Sahputra,Ganjar Pranowo,2
2023-05-05T16:50:43Z,BAKA DEPAI,"2 x gak milih pak Prabowo, kali ini saya pastikan dan yakin memilih pak Prabowo.<br>2024 PRABOWO R1 ğŸ™",0
2023-05-06T05:47:29Z,backbone,Mengapa??pdhal keliatan se x orangnya emosional sehingga cenderung bersikap otoriter,0
2023-05-05T16:49:16Z,Amel Amel,Saya tinggal di Aceh...saya dukung Pak Ganjar..,2
2023-05-06T05:55:18Z,backbone,"Saya tinggal dijakarta dan lahir dijakarta maka gak akan pilih pemimpin yang suka membual seprtti anies karena sudah mengecewakan dalam menjanjikan rumah dp 0 Rp dan prgram oke oce serta reklamasi yg brrjalan lg setlah dulu.wktu kampanye ditolaknya,lalu banyak.lagi kinerja yg mengecewakannya",0
2023-05-05T19:15:52Z,Ubai Dillah,Dan saya juga tinggal di Banten saya dukung pak Anis,1
2023-05-05T16:55:43Z,Alma Muhamad,Saya tinggal di Banten siap dukung Bapsk ANIES RADYID BASWEDAN,1
2023-05-05T16:48:43Z,TONI DS SUHARTONO,BoooHiiiRRRR ğŸ‘ğŸ‘ğŸ¾,0
2023-05-05T16:48:25Z,Dema Rahmah,tetap pak ganjar RI 1 2024 â¤ï¸ğŸ‡²ğŸ‡¨,2
2023-05-05T16:47:33Z,Tar Sono,Ooh gitu ya... komennya pada lucu dan imut ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†,0
2023-05-05T16:42:35Z,Ms,Hahahaha,0
2023-05-05T16:42:34Z,supardi pardi,sekali Ganjar tetep Jos,24
2023-05-06T12:19:33Z,cintai musik indo,@Olun Setrum kadrun apalagi bisa jadi gurun pasir indonesia jangan pilih anis dan partai2 kadrun,0
2023-05-06T12:10:40Z,Olun Setrum,Siapapun presiden nya jgn pilih banteng,0
2023-05-06T04:55:09Z,Darmawan M,â€‹@Ubai Dillahy...bakalan keok lg di 2024,0
2023-05-06T04:19:17Z,cintai musik indo,@deAthoo_Channel itu survey sebelum 21 april dodol wktu upaya si nurdin kualisi besar koar2 wkwkwkwk mana nurdin sekarang ngumpet dia,0
2023-05-06T04:11:48Z,deAthoo_Channel,Ganjar kalah head to head lwn prabowo 49% vs 40%,1
2023-05-05T16:41:42Z,Irwan Kertajaya,Wkwkwk,0
2023-05-05T16:40:29Z,xpander 89,JANGAN  JADI PATOKAN SURVAI  KARNA SURFAINYA SUDAH HAMIL DULUAN   NANTI KALAU LAHIRNYA HASIL DI LUAR NIKAH HASILNYA BUDEQ  POLONGAK PLONGOK KAYAK AYAM DI KEBIRI   MAKA DARI ITU  JAWABANYA  ANESLAH ORANG YANG PANTAS  R1        1,2
2023-05-05T16:38:27Z,Emma Emma,GANJAR PILIHAN JOKOWI...KEMAMPUAN PRESTASI DAN WAWASANNYA JAUH MELEBIHI ANIS DAN PRABOWO...GANJAR RI 1 SI 2024....,0
2023-05-05T16:37:45Z,KEDUNG AVO PATI,"Ijin tanya,diantara tiga calon presiden tersebut yg bukan petugas partai yg mana ya??? Terimakasih...",1
2023-05-06T05:45:31Z,backbone,Yg namanya petugas partai itu emang salah?? Pdhal partai berbeda beda ideologis dan gaya berpolitiknya.....seperti pdi perjuangan yg menerapkan idealisme dalam berpolitik sedangkan partai partai lainnya malah ada yang berpolitik pragmatisme,0
2023-05-05T16:35:54Z,binetf,"biarlah yang satu out dari jokowi, mungkin sedang beli gorengan yang masih butuh minyak goreng",0
2023-05-05T16:32:49Z,Uslan Noor Saidi,"Hasil survei tinggi namun tidak pede,  seperti takut dengan Anies Baswedan",3
2023-05-06T10:55:17Z,Tulus Wijanarko,"Apa yg di takuti dr Anies,,, kl kalah jgn bikin huru hara ya,,, jgn menyalahkan Tuhan,,",0
2023-05-05T16:32:42Z,Sudarmadji -,"<b>GANJAR 55, 7 PERSEN, GANJAR SEMAKIN TAK TERTANDINGIâ¤â¤â¤</b>",56
2023-05-07T12:42:51Z,Rdn Nids,"@Indar Jaya <br>Haduh, benar2 kebodohan lu sangat natural...istilah survey aja ga faham...<br>Parah lu drun....!!!",0
2023-05-06T12:47:06Z,Indar Jaya,@Moch Mahrus Mahrus kalau memang betul hasil nya lembaga surve ngapain masarakat yg nyoblos. Lembaga surve aja yg pilih presiden.,0
2023-05-06T12:41:08Z,Felisha Rachma,"Jgn prcaya lembaga survey ttg ganjar yg tratas,,anies apalagiii,?<br>gk percaya blaaaaass gadaaass...ğŸ™ˆ",0
2023-05-06T12:37:22Z,Moch Mahrus Mahrus,â€‹@Petrus Petrus kecuali sevenya tvoneğŸ˜‚ğŸ˜‚ğŸ˜‚,0
2023-05-06T12:36:43Z,Moch Mahrus Mahrus,â€‹@Haris Ombol tapi semua surve hampir semuanya sama dengan presiden yang menang.,0
2023-05-05T16:29:43Z,Ya yuk,Alhamdulillah Pak Ganjar sll unggul.. ğŸ‘ğŸ‘ muda mudahan bisa menjadi Presiden RI 1 ğŸ’ªğŸ‡®ğŸ‡©,7
2023-05-06T00:17:45Z,adel,"Jangan dulu berpuas diri, Ganjar cs masih bisa dikalahkan pada putaran kedua berlangsung .!!!",1
2023-05-05T21:37:28Z,Prabu Kiansantang,Amiin YRAğŸ¤²,0
2023-05-05T16:28:50Z,Radi Lasgab,Liat aja masarakat pilih aneis,3
2023-05-05T16:28:43Z,Desa chanel Official,GANJAR PRANOWO YESSS...,3
2023-05-05T16:27:20Z,Deni rahman,Mantap mas ganjar walau di kepung calon lain masih tertinggi kerja terus biar hasilnya memuaskan semoga menang,19
2023-05-06T04:15:35Z,deAthoo_Channel,Ganjar kalah head to head lwn prabowo 49% vs 40%ğŸ˜‚ğŸ˜‚,1
2023-05-05T23:35:04Z,Prabu Kiansantang,@Mawar Merah amiinğŸ¤²ğŸ™,0
2023-05-05T23:25:38Z,Mawar Merah,â€‹@Prabu Kiansantang Amin....ya robbil alamin....ğŸ¤²ğŸ¤²<br>Smg doa kita semua di ijabah ALLAH....ğŸ™ğŸ™,2
2023-05-05T21:35:26Z,Prabu Kiansantang,AmiinğŸ¤²,0
2023-05-05T16:27:11Z,Kanjeng Syech,Mantab â¤â¤ ganjarrr,4
2023-05-05T16:24:51Z,Indro Pramudianto,Aku pilih yg muda dan pekerja keras melebihi BP Joko Widodo dalam meneruskan apa 2 yg sekarang dah dirintis Presiden kita,0
2023-05-05T16:23:11Z,Suyamto Zone,Prestasi ganjar jauh di banding prabowo... Tetap prabowo presiden,0
