publishedAt,authorDisplayName,textDisplay,likeCount
2023-05-05T16:23:09Z,Achmad Mudjajin,"ahok unggul disemua survey....kok anies menang mutlak, jangan2 surpa surpee ini hasilnya akan copas dki....Anies the next, cebi2 dilarang baper!",2
2023-05-05T16:22:38Z,ISLAM RAHMATAN LIL ALAMIN,survei nya beda2 yah,1
2023-05-05T16:22:15Z,kami Indonesia tulenğŸ‡®ğŸ‡©,Ganjar pancen oyyee....<br>Saya yakin Indonesia 100 tahun mendatang akan selalu di pimpin suku Jawa (ğŸ™ğŸ»)<br>Walaupun saya marga bancin â˜ºï¸ğŸ˜,26
2023-05-08T07:05:16Z,kami Indonesia tulenğŸ‡®ğŸ‡©,"@bikin video kenapa lu bro ğŸ˜‚ğŸ˜‚<br>Jawa gak punya sumber daya alam, tapi punya sumber daya manusia Bambang ğŸ¤£ğŸ¤£ğŸ¤£<br><br>Saya juga orang Sumatra.<br>Kau Sumatra mana??<br><br>Tetapi realitas nya mmg demikian,suku Jawa masih sangat mayoritas, dan insyaallah mereka akan cenderung memilih keturunan Jawa Asli lah.<br>Bukan kW kW.<br>Darah nya setitik pun tak ada rasa Indonesia nya (sorry ya)<br><br><br>Mau bantah silahkan, tapi pakai narasi yang enak,biar debat nya asik.<br>Monggo....",0
2023-05-08T00:29:13Z,bikin video,"Emang Indonesia Jawa doang bos, orang Jawa kalo ga ada sumatera dan Kalimantan ga makan bisa kelaparan. Industri di Jawa batubara dari Kalimantan, minyak goreng Jamet dari sumatera jawa pulau miskin ga punya sumber daya alam apa2 orang Jawa bisa makan karna memeras sumber daya alam Kalimantan dan Sumatera",0
2023-05-07T23:45:40Z,La' Viory,@slimshady08 fitrianaim ğŸ‘ğŸ‘ğŸ‘,0
2023-05-06T11:15:23Z,Suhanda Wanda,â€‹@Ubai Dillah mana buktinya yg udah bisa bikin maju Indonesia kecuali jokowi,0
2023-05-06T04:58:43Z,Fajar Nugraha,Aku suku rorombeheun merasa terhina masa jawa terus,0
2023-05-05T16:22:03Z,Suyamto Zone,Prabowo presiden...,0
2023-05-05T16:21:56Z,Juhairiyanto Ajha,1Juli...MERAHKAN INDONESIA  ...GANJAR PRANOWO...JOZZZZğŸ‘ğŸ‘ğŸ‘ğŸ˜„,6
2023-05-05T16:21:56Z,Suswanto 99,Indramayu hadir Ganjar semakin di depan salam banteng ğŸ¤Ÿ,8
2023-05-08T05:01:24Z,bray,Gada kapoknya pilih banteng,0
2023-05-05T16:20:04Z,Muhamad Husein,"Jangan  pilih  Kadrun , wkkwkkw",1
2023-05-05T16:19:03Z,Ontho Hoed Chanel official,Si uban Ganjar cocoknya jadi duta film Jepang ğŸ˜ğŸ˜ğŸ˜,5
2023-05-05T16:18:05Z,Anwar Bey,"Survey bayaran itu hanya utk menggiring opini publik, faktanya nanti akan kita buktikan 14 feb 2024...Insyaallah ANIES yg menjadi PRESIDEN sejatinya saat ini elektabilitas ANIES sdh sulit utk dikejar.",0
2023-05-05T16:17:59Z,Rohima Tina,Saya pilih pk Anies Baswedan for RI 1 ğŸ‘,2
2023-05-05T16:17:44Z,Mlatikudus 5a,Tetep ganjar,3
2023-05-05T16:17:23Z,Ahmad Khoiruddin,Pokoknya RI1 no cendana no cikeasğŸ‘ŠğŸ‘ŠğŸ‘Šâ—ï¸â—ï¸â—ï¸â—ï¸,6
2023-05-06T03:03:39Z,Zaky Zaky,â€‹@Mawar Merah S7 no kadrun Yohanes basedan,1
2023-05-05T23:33:44Z,Mawar Merah,Betul skl....&amp; sangat se 7 skl....ğŸ‘ğŸ‘ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©<br>Pak GANJAR sll di nanti di 2024....<br>Untuk memimpin NKRI....!! ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‘ğŸ‘<br>AMIN...ğŸ¤²ğŸ¤²,1
2023-05-05T16:17:20Z,Mlatikudus 5a,Walaaupun 1000  survey mmenangkan  ganjar xan bkal di hujat para kadrun,3
2023-05-06T09:30:50Z,Mlatikudus 5a,@Ubai Dillah pki kadrun 11 12 bedanya pki dah lenyap di telan bumi kl kadrun msih mengais2 mncari makan,0
2023-05-06T03:07:34Z,Zaky Zaky,Kadrun sok keras ğŸ˜‚ğŸ˜…,0
2023-05-05T19:04:42Z,Ubai Dillah,Sebentar lg banyak yg jadi kadrun dadakan..saya suka di bilang kadrun dari pada pki penghianat bangsa broo,0
2023-05-05T16:17:10Z,Ahmad Khoiruddin,"prabowo no, apalagi anis keturunan kadrun bodoh itu , POKONYA NOğŸ‘Šâ—ï¸â—ï¸â—ï¸ , pokonya  Harus pribumi asli dan itu hanya ada pada pakde GanjarğŸ‘ğŸ‘ğŸ‘",0
2023-05-05T16:17:03Z,Jamal Udin,Hanya bisa ketawa aja...hahHHaa,1
2023-05-05T16:16:55Z,Ahmad Khoiruddin,"Mosok presiden kok duda (nggak punya istri, nggak ada ibu negara berartiğŸ˜…), udah mbah2 lagi, nggak lucuğŸ˜…<br><br>Apa nggak malu kalau mbah wowo kalah EMPAT KALIğŸ¤­ ...",0
2023-05-05T16:16:38Z,Zaidan Revi,Inssa Allah pak ANIS pasti jadi persiden kita,1
2023-05-05T16:16:16Z,AHMAD HS  GP RI 1 2024,Siap berjuang untuk Kemenangan Ganjar Pranowo untuk menjadi Presiden tahun 2024,21
2023-05-06T12:38:10Z,La' Viory,Siappp,0
2023-05-06T00:57:27Z,Rafanda 2018,ora milih,0
2023-05-05T22:32:14Z,Amel Delifa,"GAK MAU AH... <br>Takut seperti jokowi , rumah-rumah warga dilibas jadi jalan tol , yang merugi terliunan itu ,",0
2023-05-05T21:36:15Z,Prabu Kiansantang,Siap gaskeuuun lurrğŸ’ªğŸ’ª,0
2023-05-05T16:16:07Z,Atmopawiro,Ganjar ğŸ‘,9
2023-05-05T16:15:48Z,Ahmad Khoiruddin,In syaa Allah Bung ganjar akan semakin naikğŸ‘ğŸ‘ğŸ‘<br><br>Pokoke gas pollğŸ’ª,39
2023-05-06T22:59:27Z,Mocci Occ,Presiden bokep,0
2023-05-06T07:28:29Z,Suradi Suradi,â€‹@Ubai DillahAAMIIN,1
2023-05-06T01:57:07Z,La' Viory,Aamiin YRA,1
2023-05-05T18:46:58Z,Ubai Dillah,Semoga ganjar hanya menang di lembaga survai aja..dan insya allah pak anis presiden 2024 saya tulus ikhlas dukung pak Anis.,3
2023-05-05T16:15:16Z,Zaidan Revi,INI TUKANG SURPAI ABAL ABAL JANGAN DI PERCAYA,1
2023-05-05T16:14:14Z,natanael,"Suara Pak Ganjar akan kembali sebelum blunder U20, krn ana salah satu yg sadar. Pilihan hanya GANJAR waeğŸ˜†",6
2023-05-06T02:49:37Z,putri,Akan terus di ingat rakyat indonesia,0
2023-05-05T18:43:00Z,Bapa Rohim,Betul saudaraku setanah Air <br>Jgn pilih keturunan yaman,1
2023-05-05T16:24:18Z,Rahmat Kartolo,"Gua juga begitu, hati ga bisa diboongin.<br>GP RI 1",1
2023-05-05T16:13:54Z,Zaidan Revi,Ok pak ANIS raykyat Indonesia mendukungmu,1
2023-05-05T16:13:48Z,Nadhifa Ramadani,Pastinya unggul sudah dibayar sorveynya,0
2023-05-05T16:13:12Z,putripanda,biismillah barrakalloh pak ganjar terbaik,6
2023-05-05T16:13:06Z,Luna Lavgood,"Buktikan tidak hanya Gub DKI yang bisa jadi batu loncatan utk jadi Presiden. Ayo para Gubernur, berkinerja dg baik sehingga layak jadi RI 1",2
2023-05-05T18:16:16Z,Al fatih,"Apa kinerja ganjar,pendukung ganjar itu org2 gak punya otak,kalian memilih dia cuma krn,kalian org jawa,kalian org kafir yg benci anis,coba apa kelebihan si rambut putih itu ??",0
2023-05-05T16:13:05Z,karikatur digital,"KADRUN ga akan percaya survei selama junjungannya berada dipaling bawah .. jangankan SURVEI , hasil PEMILU pun mereka ga percaya , tp anehnya mereka masih mau ikut  PEMILU , ibarat BOCIL yg lagi maen PS tau joystik nya rusak tp tetap maksa maen dgn alasan nanti kl kalah ya joystik nya rusak , jadi kl kalah survey atau pemilu pasti di bilang CURANG",8
2023-05-06T04:07:43Z,Lilly Ayunah,Kadrun kebanyakan bodoh,0
2023-05-05T18:41:51Z,Bapa Rohim,Kadron itu salah juga masih dibilang benar <br>AntitesisğŸ˜‚ğŸ˜‚ğŸ˜‚,0
2023-05-05T16:25:11Z,Rahmat Kartolo,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ bener juga,0
2023-05-05T16:12:37Z,Zaidan Revi,Pak ANIS  yeees,2
2023-05-05T16:12:34Z,Dunia Print,"ANIES 15% DITAMBAH KEKUATAN DAHSAT DARI PARA KYAI, ULAMA DAN SANTRI...ITU FAKTA DI LAPANGAN.",1
2023-05-05T16:12:19Z,ch ndeso,Kesedihan dengan akan berakhirnya jabatan pak jokowi gini terobati dengan di calonknnya pak ganjar ğŸ¤Ÿ,10
2023-05-05T16:12:17Z,Zaidan Revi,Bisssmilahhirhomannirohim pilih pk ANIS aja yang jadi persiden Indonesia raya,0
2023-05-05T16:12:14Z,Budi Arman,Tidak bisa pedoman survei bisa di pesan,1
2023-05-05T16:11:32Z,Bunga Adi,Ganjar - Mahfud MD,0
2023-05-05T16:10:56Z,Anita Ananda,"Kalau melihat situasi Dunia yg gonjang ganjing dampak dari Perang di Eropa, di perlukan kepemimpinan Nasonal yg kuat.dan itu hanya ada pada Prabowo S.",0
2023-05-07T04:04:31Z,backbone,"Pidato jokowi dulu jelas bahwa ada bawahan bahwannya yg menginginkannya untukbjd presiden lagi di tahun 2024 namun langsung jokowi tolak koq malah menginstruksikan pak menkopolhukam buat pastikan jadwal pemilu 2024 yang udah direncanakan klo gak salah pd tgl 14 februari 2024. Jadi yg menginginkan jokowi 3 periode itu bukan jokowi namun orang orang yg ada disekitarnya yg punya kepentingan sendiri/golongan buat cuman menyarankan kepada jokowi begitu.<br><br>Justru saya meyakini kalo presidennya sekarang prabowo maka bisa jadi prabowo akan menyetujuinya, gue yakin itu. Karena gue dan anda lihat sendiri tayangan video wawancara jurnalis senior dari amerika yang diwawancarai oleh jurnalis metro tv itu bahwa prabowo tidak setuju konsep politik demokrasi melainkan fasisme karena demokrasi bertolak belakang dengan totoriterian alias otoriter. <br>Karna ada bukti nya itu video wawancara jurnalis asing yg pernah interview prabowo pada tahun 2001 lalu maka ini bukanlah asumsi",0
2023-05-07T03:13:06Z,Anita Ananda,"@backbone mudah2an bukan bermaksud menyindir orang yg merasa memiliki otoritas lalu berpikir otoriter dg mewacanakan perpanjangan jabatan Presiden, belum lama ini.",0
2023-05-07T02:59:58Z,backbone,"Secara singkat, negara demokrasi berarti memberikan kekuasaan tertinggi kepada rakyatnya. Berbeda dengan negara otoriter yang berarti sistem pemerintahan politiknya berpusat pada seorang pemimpin.<br><br>Biasanya, pemimpin otoriter tidak dibatasi dengan aturan hukum dan membuat kebijaan negaranya sesuai kehendak pribadi.",0
2023-05-07T02:55:51Z,backbone,Otoritas itu wewenang yg diberikan dengan mengadakan musyawarah terlebih dahulu namun klo otoriter itu kekuasaan yang sewenang wenang karena emang gak diharuskan untuk melakukan musyawarah dahulu,0
2023-05-06T15:50:21Z,Anita Ananda,"@backbone Otoriter terjadi karena adanya otoritas,dan itu  bisa terjadi dlm bidang apapun, sekala tinggi atau rendah, besar atau kecil.",0
2023-05-05T16:10:22Z,ANTO KOPI,"Kita cari penerus Jokowi, bukan pengganti,",6
2023-05-06T01:06:20Z,neng adit,btul,0
2023-05-05T16:10:08Z,Sabar Pku,pileng saya mas Ganjar Pranowo menang di 2024,3
2023-05-05T16:09:48Z,agus setyawan,Mas Ganjar untuk presiden 2024... tetep putih nggak beralih,7
2023-05-06T03:23:50Z,La' Viory,Pastinya yg ubanan,0
2023-05-05T16:09:25Z,Wahyu Umi,Survenya itu dari mana yaaa.... kalo bisa survenya itu dari desa.....,1
2023-05-05T16:08:51Z,zharah 008,Gsnjsr tetap menang,0
2023-05-05T16:07:06Z,aaaa,"Anis presiden terbaik<br>Ganjar 2 periode Jawa tengah propinsi termiskin,,cari presiden bukan petugas partai tapi petugas rakyat",2
2023-05-06T05:51:21Z,backbone,Gak semua partai itu memntingkan partainya saja.melainkan kepentingan nasional,0
2023-05-05T16:06:59Z,Iskandard Kahard,Apapun hasil surveinya. Bagiku dan keluarga tdk akan pernah memilih partai dan capresnya yg ikut andil dalam kegagalan piala dunia U-20.,1
2023-05-05T16:06:49Z,Eksan Difinubun,Omong kosong surveinya,2
2023-05-05T16:06:38Z,Meliana Virginia,GANJAR MAHFUD â¤â¤,2
2023-05-05T18:52:48Z,Bapa Rohim,Siapapun wapresnya <br>Yg penting asli nkri,0
2023-05-05T16:34:53Z,Indro Pramudianto,Semoga wapres nya nanti beliau sangat setuju,0
2023-05-05T16:06:05Z,OGAN official,"YG MENJADI ANEH,,,,,, ANIES SELALU DI BAWAH SURVEYNYA TP MASIH AJA DI RAYU PARTAI2 NYA SUPAYA ANIES GAGAL NYAPRES,,,,,, ANEH,,,,KL ANIES SELALU DI BAWAH BIARKAN DIA NYAPRES TO PASTI KALAH KL SURVEY NYA AJA RENDAH,,,,,,,,,,?????????????????",0
2023-05-05T16:05:37Z,Saodah,merasa lucu kalau memilih ganjar gara2 viral..tapi kalau di tanya apa kesuksesan ganjar yang di raih pada plonga plongoğŸ˜‚ğŸ˜‚ğŸ˜‚<br><br>kuharap indonesia lebih cerdas bukan karena viral..,2
2023-05-05T23:38:17Z,Roni Gunawan,@Saodah plin plan walaupun kenyataannya baikğŸ¤£ tapi kemungkinan besar pak Ganjar jugabyg bakalan jadiğŸ¤£ğŸ¤­âœŒï¸,0
2023-05-05T23:31:08Z,Saodah,@Roni Gunawan yang lain siapa meragukan..???aq mlhn penasaran ramalan gusdur tentang prabowo,0
2023-05-05T16:12:33Z,Roni Gunawan,ğŸ˜…2 periode jadi gubernur sdh cukup modalğŸ˜…ketimbang yg lain masih diragukanğŸ¤£ğŸ¤­,0
2023-05-05T16:04:38Z,Muhamim,Jossss...<br>Pokoke.....p..gp,2
2023-05-05T16:04:25Z,Amel Ayu,Anis makin nyungsep...,0
2023-05-05T16:04:16Z,swarnabhumi,Sudah jelas Johanes Anies Baswedan Capres Zimbabwe. 2024. ğŸ˜†ğŸ˜†ğŸ˜†,0
2023-05-05T16:03:55Z,ar joni,Survey kacang x...,1
2023-05-05T16:03:53Z,Muhamim,Mantulllllll.p..gp...ol,1
2023-05-05T16:03:50Z,Dylan Ismail TV,Survey bohong berbayar,2
2023-05-06T05:56:56Z,backbone,Lembaga survey itu sdh trdaftar resmi di KPU sudah sangat lama dan hasil surveynya gaj jauh berbeda dgn real qount Dari KPU,0
2023-05-05T16:03:27Z,Muhamim,Josssss.pokoke..p<br>.gp,7
2023-05-05T16:03:22Z,ds1110op,"PDIP katanya gak butuh suara umat islam, krn hanya pdip yg punya suara yg bisa nyalonkan capres.... Mending sekalian capres n wapres nya dari PDIP..... Itu baru ksatria... Katanya pdip partai x wong cuiiiliiik, jd pdip bisa . nyalonkan dr kader sendiri",0
2023-05-05T16:03:06Z,Harianto Yan Adri,Ayo satukan barisan semua ttap solid bersama Pk Jokowidodo ğŸ˜˜ğŸ‘GP yess,32
2023-05-06T02:32:59Z,Sabaruddin Kiantar,Prabowo lebih pasti kenegarawannya. Jauh dari isu Radikalisme dan Komunis.,0
2023-05-06T02:32:05Z,Sabaruddin Kiantar,@Boy Andiek betul itu,0
2023-05-06T01:58:19Z,La' Viory,Siappp dukung GP,0
2023-05-06T00:25:40Z,Boy Andiek,"Bersatu Gmn ?<br>Pendukung Jokowi,udah pd sadar Semua ..ğŸ˜€ Gak Mau Di Adu Domba..yg slalu Narasi Kebencian.cebong &amp; Kadrun...biar Hangus di bumi pertiwi ini <br>sebagian pendukung jokowi udah pada lari Ke pak Prabowo Yang Di Untungkan di posisi tengah...",1
2023-05-05T23:49:31Z,Sabaruddin Kiantar,Tunggu putaran kedua. Kami pasti gabung ma kubuh Anies. Sy dulu relawan Jokowi. Skerang Prabowo,1
2023-05-05T16:02:45Z,Andik Kurniawan Santoso,"<a href=""https://www.youtube.com/watch?v=ox1WDX7MHKQ&amp;t=1m14s"">1:14</a> datanya salah 28.9% semua",0
2023-05-05T16:02:12Z,Maubere Lutador,Prabowo presiden presiden 2024,0
2023-05-05T16:02:03Z,Bitter Channel Pratama,"Ganjar rapatkan barisan, pilih sesuai hati kalian, tak.perlu menjelekkan ...",8
2023-05-06T10:38:56Z,Bitter Channel Pratama,"@Ubai Dillah oke , berdemokrasi yg riang ya.. smngt...",0
2023-05-05T19:11:37Z,Ubai Dillah,Insya Allah pendukung pak Anis tdk menjelekan siapapun ok broo,1
2023-05-05T18:49:38Z,Bapa Rohim,OK,1
2023-05-05T16:34:40Z,Ya yuk,@Indro Pramudianto Aamiin ğŸ¤²,1
2023-05-05T16:27:09Z,Indro Pramudianto,Setuju konsen buat cak Ganjar Pranowo gak usah urus capres lain hayo bergandeng tangan dan doa seluruh Indonesia yg dalam maupun yg bekerja diluar negri biar Cak Ganjar jadi RI 1 yg Amanah nanti nya,2
2023-05-05T16:01:55Z,BG. YANN,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,0
2023-05-05T16:01:38Z,Widodo Wahyunugroho,Kalau rekayasa bisa juga Ganjar no 1 tapi kalau tdk rekayasa urutan ke 3 8% aja janganlah membodohi org sdh tau sering nonton bokep masih juga reking 1 terlalu,2
2023-05-05T16:01:35Z,Taufik aziz Aziz boon,ğŸ˜‚,1
2023-05-05T16:01:32Z,Hadi Noor,"Hari gini msh percaya suvei bayaran? <br>Duit e-ktp yg di buat bayar survei, selebrasi kemenangan palsu ğŸ˜‚ğŸ˜‚ğŸ˜‚",1
2023-05-05T16:01:18Z,Candra Yana,LEMBAGA SURVEI WANI PIRO<br>        &quot; REZIM AKAL2AN &quot;<br>JANGAN MAU DIBODOHIN GEROMBOLAN MAFIA<br><br>( nyesel milih Jokowi )<br>INDONESIA JADI PECAH BERANTAKAN,2
2023-05-05T16:01:04Z,Jago Jalu,Pasti kadrun bilang..ini pesanan...ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,1
2023-05-05T16:00:39Z,Tiwan Karokaro,tidak valit,1
2023-05-05T16:00:34Z,Avika65,"Saingan terberat ganjar bukan anis, tapi prabowo,, jika pilpres 1 putaran ganjar menanh, jika 2 putaran prabowo menang",0
2023-05-05T16:00:28Z,Nur Setiawan,Ganjar Pranowo capres pribumi Indonesia asli ğŸ’¯ tulen sejati menang ğŸ‰ğŸ‰ğŸ‰ğŸ‰,3
2023-05-05T18:40:26Z,Bapa Rohim,Betul asli jawa <br>Kalo anis itu <br>Keturan yaman,0
2023-05-05T16:16:48Z,Petrus Petrus,Betul Ganjar pribumi asli...,1
2023-05-05T15:59:50Z,kalengrombenk chanel,Ini kalo yg survei kadrun..Anis bisa 120 persenğŸ˜œ,3
2023-05-05T15:59:34Z,Hamzah Heru,Ganjar RI 1...â˜ï¸â˜ï¸â˜ï¸,14
2023-05-05T15:58:55Z,ABD Rasyid,Yng surpay dajal sm iblis,0
2023-05-05T15:58:52Z,Kage Dean,Ga sekalian ganjar 150% lol<br><br>Nanti saat kampanye diadu prestasinya aja,3
2023-05-05T16:39:40Z,Rahmat Kartolo,"@Kage Dean baru survey lu udah kejang2. Penyakir iri, dengki emang susah diobati",0
2023-05-05T16:35:17Z,Kage Dean,@Rahmat Kartolo lolâ€¦ ngaku pinter tp dibegoin lembaga surpe bayaran bangga bgt,0
2023-05-05T16:30:10Z,Rahmat Kartolo,"Klo yg survey gerombolanmu itu bisa, anis 750%",0
2023-05-05T15:58:11Z,Badawi Al Khatiri,"Ikuti apa instruksi dari pak jokowi, pak jokowi tidak mau melepaskan negri ini ke Sembarang orang, ikuti komando pak jokowi, apa yg di endorse pak jokowi adalah orang yg mampu meneruskan cita cita pak jokowi, buat para pendukung jokowi Dan rakyat yg puas dgn kinerja jokowi selama ini, ayo kita rapatkan barisan untuk 1 komando bersama pak jokowi, lupakan pildun, saatnya kita bergerak untuk selamatkan negri ini dari kadrun2 yaman.. Takbirrrr....",8
2023-05-05T18:50:48Z,Bapa Rohim,Yg penting nkri tulen,0
2023-05-05T16:14:08Z,Badawi Al Khatiri,@OGAN official jokowi tidak akan meng endorse airlangga. Jokowi hanya meng endorse ganjar sebagai capres dan prabowo sebagai cawapres..,2
2023-05-05T16:10:57Z,OGAN official,"Pak jokowi  endorse ganjar jokowi endorse prabowo,,,, sebentar lagi jokowi endorse airlangga,,,,!!!!! <br>Silahkan bagi bagi aja yg di endorse jokowi,,,,,!!!!!",1
2023-05-05T15:58:00Z,Sidhin Ode,Yg survey kodok sekolam,3
2023-05-05T15:57:54Z,Tiwan Karokaro,kami orag awam. kami gk perduli klo hsil survei itu tdk balik.krna semuanya itu di byr..apa lg klo cuma ptgas partai. waaaadduuuh. prabowo presiden,2
2023-05-05T16:09:36Z,Roni Gunawan,Bilang bgtu karna pilihannya kalahğŸ¤£ğŸ¤­coba klo menang psti diem2 aja senengğŸ¤­,0
2023-05-05T15:57:50Z,j@rmhp,Ganjar yes,3
2023-05-05T15:57:42Z,Mohammad Gustaf,Survei bayaran,2
2023-05-05T15:57:38Z,kus,Wassalam kadruner...kuatkanlah hatimuğŸ˜…,4
2023-05-05T15:57:16Z,sebut_saja daeng,Survey abal abalğŸ˜…,2
2023-05-06T03:11:56Z,Zaky Zaky,â€‹@Rahmat Kartolo nyungsep ke sumur resapan wan abud ğŸ˜‚ğŸ˜…,0
2023-05-05T16:33:01Z,Rahmat Kartolo,"Baru survey aja lu udah kejang2, apalagi nanti klo capres lu nyungsep",0
2023-05-05T15:57:09Z,susilo murti,"Sayapun bisa membuat survey untuk menaikkan atau mendowngrade CAPRES,  misal responden untuk ANIS diambilkan dari NTT atau BALI pasti jeblok, toh pihak lembaga survey gak perlu jelasin respondenya dari mana,  sekarang rakyat percaya POLLING.",1
2023-05-06T12:08:53Z,susilo murti,"@Roni Gunawan monggo kalau anda punya anggapan seperti itu, karena semua orang punya perspektif masing masing, karena saya berdasarkan fakta, contoh POLITIK IDENTITAS klik ARNITA RODELINA TURNIP mahasiswi cerdas yg dihentikan beasiswanya oleh BUPATI  karena .......,  BUPATI adalah jabatan politik ( semua jabatan hasil pilihan rakyat  ).",0
2023-05-06T09:46:49Z,Roni Gunawan,@susilo murti klo nte pencari kebenaran &amp; netral pastinya tau awal mulanyağŸ¤£ğŸ˜…silahkan renungkan .,0
2023-05-06T09:40:17Z,Roni Gunawan,@susilo murti ğŸ¤£berati ada terlalu sepihakğŸ¤£langsg ditelan mentah2 berita &amp; framinganğŸ¤­semua psti ada sebabnya ğŸ¤£,0
2023-05-06T09:19:50Z,susilo murti,"@Roni Gunawan itu kata kata normatif, bagi saya itu tidak cukup,  harus ada keberpihakan dg yg benar dengan ukuran dan standard yg bisa dipertanggungjawabkan misal  ANIS intoleran, tapi gak bisa nunjukin kapan dan dimana aktifitas itu dilakukan, ada yg bilang ada spanduk JANGAN SHOLATI dsb, pertanyaan apa yg buat ANIS ? mari kita merenung tentang SEBAB AKIBAT, seandainya AHOK gak bilang KAMU DIBOHONGI AL MAIDAH pasti gak ada spanduk itu.",0
2023-05-06T08:56:09Z,Roni Gunawan,"@susilo murti ğŸ¤£kn udh dibilang mw dikit ato banyak akan hancur lebur dengan sendirinya,biarkan mereka yg mendapatkan balasannyağŸ¤£",0
2023-05-05T15:56:42Z,B.M.S.channel,aku orang jateng tapi tidak tertarik dengan Gsnjar pranowoğŸ˜‚.,5
2023-05-06T05:43:13Z,backbone,Munafik,0
2023-05-06T00:02:26Z,Mawar Merah,Sak karepmu kang....!!<br>Nanti klo pak GANJAR menang km jgn tinggal di Jawa Tengah malu nt klo ada bantuan km ikut makan....!!<br>â˜ï¸â˜ï¸â˜ï¸ğŸ™ˆğŸ™ˆğŸ™ˆğŸ¤£ğŸ¤£ğŸ¤£,1
2023-05-05T15:56:35Z,suratno 63,hasil survey hoax...lembaga survey yh tdk.bisa dipercaya ..pembohong..,2
2023-05-05T15:56:31Z,Farel Alviano,TUKANG SURVE  DINAMA  SURVENYA DI ATAS LAGIT APA DI KEBON KOSONG,3
2023-05-05T15:56:29Z,ds1110op,"Apa gak ditambah yg disurvey. No. 4 Megawati Sukarno putri, no. 5 , Puan mahari no. 6 Abu janda. No 7.deni siregar no. 8.ade armando. 9.giring ganesha, 10.grace natali, 11. Napi Romi.. Hasil simulasi gimana  ? Orang waras akan milh abu jandan n wapresx giring",2
