publishedAt,authorDisplayName,textDisplay,likeCount
2023-05-05T15:56:11Z,HOT_Man Jr,Makan tu survey ...realnya nanti pada nga nga,3
2023-05-05T15:56:10Z,M Panjidinihari,Coba bahas hasil folling yg respondennya ratusan ribu..,1
2023-05-05T15:55:41Z,Roby wuarlela,Pak Ganjar...presiden RI....ğŸ‡²ğŸ‡¨ğŸ™,11
2023-05-05T18:44:15Z,Bapa Rohim,Nyata <br>Wong survenya <br>Paling OK,0
2023-05-05T16:03:00Z,Dawin Rotto,Mimpi di siang bolong...,0
2023-05-05T15:55:38Z,Supar Dijana,GANJAR PRAHORO NOL PRESTASI,1
2023-05-05T15:55:25Z,Ma'mun Rizal,Ter atas malu nya .... mak aku aja mas anis,2
2023-05-05T15:54:18Z,ilham gg,yohanes 15% nyolong suara dr kampret ğŸ¤£ğŸ¤£ğŸ¤£,0
2023-05-05T15:54:13Z,D J,gue Ganjar!!,6
2023-05-06T06:02:36Z,D J,@Rafanda 2018 egp,0
2023-05-06T01:05:58Z,Rafanda 2018,aku ora,0
2023-05-05T15:53:26Z,Wajun Sadi Uhang,PRABOWO RI.1 YESS,2
2023-05-05T15:53:16Z,eka STM45,Survei palsu,0
2023-05-05T15:53:06Z,Yem Arsyad,Saya mendukung ganjar tapi saya tdk percaya semua lembaga survei di indonesia ....katanya semua abal abal,0
2023-05-06T05:42:01Z,backbone,"Hidup itu gak boleh dipukul rata bro, krn selain ada yang gak bener pasti ada juga yg bner",0
2023-05-05T15:53:03Z,Blasius Loba Channel,Tetangga sblh psti sakit hati melihat ini.,4
2023-05-05T15:52:56Z,Lianto Lianto,LSI Paling Terpercaya<br><br>   Selain LSI Saya Cuma Tersenyum Alias ???,0
2023-05-05T15:53:53Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss",0
2023-05-05T15:52:52Z,Terang dunia,Om ganjar.. NTT SIAP DUKUNG,11
2023-05-05T15:52:47Z,Heri Doank,TAPI BOONG,0
2023-05-05T15:54:21Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss",0
2023-05-05T15:52:23Z,Rizardi Karnas,survei abal abal,3
2023-05-05T16:04:47Z,Rizardi Karnas,@Badawi Al Khatiri nanti K A L A U.....Menang.......= P A S T I ....Kalah.,0
2023-05-05T15:54:35Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss",0
2023-05-05T15:51:50Z,Ree Curties,<b>BISMILLAH GANJAR 2024 !!!</b><br><br><b>YANG SATUNYA POLITIK IDENTITAS</b><br><br><b>YANG SATUNYA LAGI UDAH KETUAAN MASUK USIA 73 TAHUN DI 2024</b>,1
2023-05-05T15:57:01Z,Hadi Noor,"Jgn pakai kata basmalah klo nonton bokep, bs dobel dosanya ğŸ˜…ğŸ˜…ğŸ˜…",1
2023-05-05T15:56:09Z,Wajun Sadi Uhang,<b>Prabowo RI.1</b> â¤,1
2023-05-05T15:51:37Z,ANDREAS NOSTAL KRISTIAN HALAWA,"yang dukung pak jokowi, tolong satukan hati dukung ganjar dong",13
2023-05-05T18:37:54Z,Bapa Rohim,Gak apa &quot; <br>Silahkan pilih yg disuka <br>Tapi jgn Main hoax,1
2023-05-05T16:20:46Z,Rohima Tina,"Dulu pilih Jokowi,skrg saya sekeluarga pilih Anies",2
2023-05-05T15:51:37Z,Korib Krui,"Tetap Anis,lembaga survey cuma Utak Atik angka,tergatung yang bayar yang dimenangkan.",7
2023-05-06T11:41:21Z,mamanyatyan Busry,Yg sabar yaaaa,0
2023-05-06T07:14:34Z,Suradi Suradi,Betuuul,0
2023-05-05T15:51:24Z,Jarmad Cilok,â¤â¤â¤â¤â¤ Ganjar Pranowo ğŸ‘ğŸ¤Ÿ,42
2023-05-05T15:51:22Z,JAYA SATRIA,Pak Ganjar keok,3
2023-05-05T15:59:18Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss",0
2023-05-05T15:50:34Z,Android Android,mantap  pak ganjar,7
2023-05-05T15:50:22Z,Saas Juju,Yok bisa yok Ganjar Pranowo penerus legesi Pakde Jokowi.,45
2023-05-07T14:59:30Z,Karmidi Corp,"nambah hutang, dan kejebak hutang CHINA lagi dong",0
2023-05-07T12:33:36Z,Rdn Nids,@Olun Setrum <br>Petugas partai selalu terbukti MENANG ğŸ˜‚,0
2023-05-07T12:15:37Z,Solder Bengkong,Ntar kita disuruh bermusuhan dgn israel.. Kita damai tenang jadi gk tenang dan damai,0
2023-05-06T12:08:18Z,Olun Setrum,Petugas partai jd boneka,0
2023-05-06T09:21:06Z,ğ˜¼ğ™¨ğ™¡ğ™ ğ™£ğ™™ğ™šğ™¨ğ™¤,ğ˜ˆğ˜ºğ˜°ğ˜¬ ğ˜¨ğ˜¢ğ˜´ğ˜´ ğ˜±ğ˜°ğ˜­ğ˜­ ğ˜ğ˜¢ğ˜¯ğ˜«ğ˜¢ğ˜³ ğ˜«ğ˜¢ğ˜¥ğ˜ª ğ˜™ğ˜ 1,0
2023-05-05T15:50:01Z,Lianto Lianto,Yg Bener Cuma Survai LSI,0
2023-05-05T15:59:28Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss",0
2023-05-05T15:49:01Z,Juna Edi,Beda beda hasil survei jd tidak bisa di percaya,3
2023-05-05T16:11:07Z,Roni Gunawan,Dari dulu pak Ganjar slalu teratasğŸ˜…sempet merosot karna blunder pildunğŸ¤£kalo ngaku2 survey tertinggi sudah psti dihujatğŸ¤­,1
2023-05-05T15:48:58Z,Muhdi Arto,Bravo P G,2
2023-05-05T15:48:58Z,AL-FATICH CHANNEL,Saya Bukan Orang Partai dan Bukan Politikus dan juga tidak punya harapan apapun dari Capres. Tapi aku lebih Memilih Pak Anies Rasyid Baswedan. Sebagai PRESIDEN 2024 . Sebab Aku ingat Kata2 Mak Banteng . Partainya tidak butuh Suara Dari Umat islam.,3
2023-05-05T15:59:43Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss",0
2023-05-05T15:48:42Z,ABU   JADUL,LO  SURPEINYA  KEBANYAKAN  MENELAN  UANG  HARAM    IBLIS  LAKNATULLOH      SEGERA  DI   TELAN  AJAB   YANG MAHA DAHSYAT  AAMIIN,0
2023-05-05T15:59:55Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss",0
2023-05-05T15:48:29Z,Muhana 2002,"Survey abal abal, bayaran",3
2023-05-05T16:00:05Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss",0
2023-05-05T15:47:14Z,Imam Khudori,"Surpai bayaran,",3
2023-05-05T15:46:50Z,ABU   JADUL,KECURANGAN   YANG  SUPREI  INI  SEGERA  DITELAN  AJAB  BENCANA  YANG  MAHA  DAHSYAT,5
2023-05-06T07:07:24Z,ABU   JADUL,@æˆ´å°å§ <br>INI  MUBAHALAH  SELURUH  RAKYAT  INDONESIA   UNTUK  SEMUA  KOMPLOTAN   REZIM  JOKOWI  LUHUT  AHOK  PN  JAKPUS  KPU  BAWASLOU  DPR  MPR  SRIMULYANI  DENI SIREGAR  ADE ARMANDO ABU JANDA  NGABALIN   YOQUT  MAHFUD MD  HAKIM  JAKSA  JUGA YANG TERLIBAT KM 50 .  KALIAN  SEMUA PEJABAT2 CEBONG  RONGSOKAN  SEMOGA SEGERA DI TELAN AJAB  DI LAKNAT ALLOH SWT  DI HANCURKAN  SEHANCUR  HANCURNYA    DITELAN AJAB DUNIA AKHIRAT  KUN FAYAKUUN  AAMIIN,0
2023-05-05T16:04:52Z,ABU   JADUL,@æˆ´å°å§ <br>SEMOGA  SEMUA CEBONG DAN  KOMPLOTAN NYA  YANG  SELALU  MENELAN  UANG HARAM  BAYARAN  SOGOKAN  HASIL  GARONG RAJA  HUTANG   SEGERA  DIHANCURKAN  ALLOH SWT  DISERANG  PENYAKIT ANEH  7  PETURUNAN NYA  DI MUSNAHKAN  ALLOH SWT  SEHANCUR  HANCURNYA  AAMIIN,0
2023-05-05T16:00:19Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss",1
2023-05-05T15:59:38Z,æˆ´å°å§,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ati ati kl bencana itu yg akan menelan mu dunnn.,0
2023-05-05T15:59:36Z,Cahyo Cahyo,Kadrun kepanasan  si anis nyungsep,0
2023-05-05T15:46:34Z,Imam Al gazali,Mantap GANJAR,6
2023-05-05T15:46:22Z,Thomas Jefferson Tarigan,Kok surveinya tiap hari beda2..  hebat ya kakek Sugiono..,6
2023-05-06T12:45:47Z,Heri Alfaridzi,Bohong terus,0
2023-05-06T02:19:02Z,Yuliana 15,â€‹@Ubai Dillah jongosnya Anies Yaman ini menangis drun Kadrun ğŸ˜…ğŸ˜…,0
2023-05-05T22:09:55Z,Sawo Matang,â€‹@Ubai DillahğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ bener bro aku pun katawa... tapi kenapa ya klu Anis wan abut kadal gurun tidak kuat mesan ya.knp ya ada apa dgn kelebihan byar....,1
2023-05-05T19:00:31Z,Ubai Dillah,Survainya tergantung yg bayar dan pesanan ğŸ˜¢,2
2023-05-05T18:36:14Z,Bapa Rohim,Yg survenya yg konsisten <br>Capres dr yaman <br>Konsisten gak naik &quot;,2
2023-05-05T15:45:51Z,Imam Al gazali,MANTAP,3
2023-05-05T15:45:11Z,Dawin Rotto,"Di survei ganjar selalu tinggi, tp klo blusukan ganjar dicuekin warga",7
2023-05-06T03:51:35Z,Dawin Rotto,@Zaky Zaky modal cengar cengir pencitraan kiri kanan mau jadi presiden...ya ampun mimpi di siang bolong,0
2023-05-06T03:50:01Z,Dawin Rotto,@Zaky Zaky itu fakta...,0
2023-05-06T03:09:15Z,Zaky Zaky,"â€‹â€‹@Dawin Rotto Iri bilang drunn modal ngibul ingin jdi presiden,ya ampunğŸ¥µğŸ¥µ",1
2023-05-05T23:53:19Z,Mawar Merah,Yg dicuwekin ke Pasar kemarin bukannya ANUS....?? â˜ï¸â˜ï¸ğŸ™ˆğŸ™ˆ<br>Malah jangkrik2 yg menyabut....!!<br>â˜ï¸â˜ï¸â˜ï¸ğŸ¤£ğŸ¤£ğŸ¤£,1
2023-05-05T16:20:11Z,Luna Queen,Wkekwkek.....jadi ingat pas wan abud bin sumur resapan dtang k surabaya...sok sokan berjalan d gang...ehhh...warga pda gk gubris ğŸ¤£ğŸ¤£ğŸ¤£,3
2023-05-05T15:45:04Z,DREAM Football,Suvei taek,0
2023-05-05T16:00:56Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss",0
2023-05-05T15:44:50Z,Bapak Exel,Aminn ganjarku 2024 presidenku,0
2023-05-05T15:44:45Z,Aries Tampubolon,Ganjar akan kalah jika pak Jokowi masih bermain abuÂ²...,1
2023-05-05T16:01:07Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss",1
2023-05-05T15:44:07Z,Arya Bima,Di kampung ku gak ada calon kepala desa cocok buat yg  nmr 3...,3
2023-05-05T15:43:59Z,Rangga Gupita,Sudahlah. Rakyat sdh paham apa di balik survey ini,3
2023-05-05T16:01:17Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss",0
2023-05-05T15:57:37Z,Mahmad Mahmad,Survey kgak bener niee,0
2023-05-05T15:43:58Z,ornkqytlfdx,Ow charta politica yg dulu di survey pilgub dki jkt selalu mengunggulkan ahok.. dan anies selalu di posisi ketiga.. ternyata duaarr survey nya salah totalğŸ˜‚ğŸ˜‚,4
2023-05-05T16:19:29Z,Roni Gunawan,@ornkqytlfdx itu jawaban buat andağŸ¤£ğŸ¤­mw digembok mw diiketğŸ˜…tapi menang 2x kn?ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤­,0
2023-05-05T16:04:41Z,ornkqytlfdx,@Badawi Al Khatiri yg penting menang tanpa kardus digembok.. ğŸ¤£ğŸ¤£ğŸ¤¦ğŸ¤¦,0
2023-05-05T16:04:25Z,ornkqytlfdx,@Roni Gunawan tapi menang kan??,0
2023-05-05T16:04:11Z,ornkqytlfdx,@Duta Satu yg penting menang.. daripada kemenangan dari kardus digembok??ğŸ¤£ğŸ¤£,0
2023-05-05T16:01:38Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss",0
2023-05-05T15:43:51Z,Fauzan Ramon,"Wong jateng sdri ganjar kalah,surve slalu di atas Aneh ,,  apalagi jatim,jabar justru saya prediksi Anis menang     surve opo ae iku ,,,!!",4
2023-05-05T16:05:27Z,Uswatun Khasanah,Ngertimu opo to dul dul... madang sik ben waras...ğŸ˜ƒ,0
2023-05-05T16:01:50Z,Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss",1
2023-05-05T15:43:28Z,Ikbal maulidin Ikbal,Lah waktu di SCTV menayangkan hasil survei Prabowo paling Kokok kenapa sekarang jadi kebalik yağŸ˜‚,2
2023-05-06T07:30:56Z,Roni Gunawan,@Ikbal maulidin Ikbal kadrunğŸ¤£,0
2023-05-06T05:56:43Z,Ikbal maulidin Ikbal,@Roni Gunawan bibit kadrun mulai munculğŸ¤£,0
2023-05-06T05:53:06Z,backbone,Itu khan survey gak lama setelah ganjar diekspos menolak pildun u20 namun setelah ganjar mengklarifikasi dan sudah dicalonkan jd presiden dr pdi perjuangan maka awal bulan ini adalah itu hasilnya yg disurvey,0
2023-05-06T03:04:46Z,Roni Gunawan,@Ikbal maulidin Ikbal ğŸ¤£ğŸ¤£ya jelas kalahğŸ¤­ tapi lawan pak Jokowi ga pernah menangğŸ¤£ğŸ¤­tau kan arah dukungan para pendukung pak Jokowi kmnğŸ˜…ğŸ¤­,0
2023-05-06T01:46:39Z,Ikbal maulidin Ikbal,@Roni Gunawan head to head ganjar tetap kalah karena pak Prabowo jauh berpengalaman di bidang politik,0
2023-05-05T15:43:28Z,Cah Ijen,GANJAR Insya Allah ditakdirkan jd presiden 2024.,24
2023-05-06T04:37:32Z,Surya Taufik,@Tomy sampah NKRI. Bukannya grombolan koruptor buzerp pengadu domba.,0
2023-05-06T04:27:29Z,Tomy,@Surya Taufik bukan hanya benci<br>Sampah NKRI wajib untuk di perangi<br>Sekali lagi WAJIB,0
2023-05-06T01:23:50Z,Surya Taufik,@Tomy hanya org kuffur yg benci Fron persatuan islam,0
2023-05-05T23:31:55Z,Mawar Merah,Pak GANJAR tetap capres terbaik....ğŸ‘ğŸ‘Pilihan RAKYAT Indonesia yg CERDAS.....!!<br>Insya ALLAH menang &amp; diridhoi ALLAH.<br>AMIN....ğŸ¤²ğŸ¤²,2
2023-05-05T22:12:44Z,Sawo Matang,â€‹@Surya Taufiksyukurlah grombolanmu hancur 2x...,0
2023-05-05T15:43:13Z,Irfan Pratama,"Ganjar,,josss",7
2023-05-05T15:43:07Z,Surya Taufik,Abal abal,3
2023-05-05T15:42:49Z,Umar Oyoot,Tetep Prabowo,3
2023-05-05T15:42:05Z,Eki Wahyudi,Pak Anies Is the best,13
2023-05-05T15:41:39Z,Syafaruddin Rasyid,"saya tetap pilih Ganjar P,yg sempurna dari calon2 yg lain",14
2023-05-06T01:59:38Z,La' Viory,Ga mau yg lain tetap bpk Ganjar Pranowo,0
2023-05-06T01:02:28Z,Rafanda 2018,ora milih,0
2023-05-05T23:29:29Z,Mawar Merah,Pak GANJAR tetap Capres terbaik....ğŸ‘ğŸ‘<br>Pilihan RAKYAT Indonesia yg cerdas....<br>AMIN....ğŸ¤²ğŸ¤²,1
2023-05-05T18:58:34Z,Ubai Dillah,Sempurna dari segi apa tuh ganjar<br>Kikikik yg lebih layak jd presiden 2024 pak Anis baswedan Aamiin,3
2023-05-05T15:40:30Z,Heppy. Santosa,"Ayo kita dukung ganjar broo,dan semoga prabowo  jadi  wakilnya  ganjar mas brooo.",2
2023-05-05T23:45:19Z,Mawar Merah,Prabowo itu gengsi jadi wakilnya pak GANJAR....!! â˜ï¸â˜ï¸<br>Smg nt dpt wakil yg  lain yg bisa mendongkrak suara lagi smp 51 % lebih buat pak GANJAR spy 1x putaran PEMILU cpt slesai....<br>AMIN....ğŸ¤²ğŸ¤²,1
2023-05-05T15:40:08Z,Dharma Hasibuanb,makin kaya..juragan survei<br>ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,3
2023-05-05T16:14:53Z,Roni Gunawan,ğŸ˜…terima kenyataan walpn pahitğŸ¤£ğŸ¤­,1
2023-05-05T15:39:28Z,Sutarjo Geneng,"Alhamdulillah, mantap. Sikap istiqomah dan tidak tergoyahkan, tetap memilih Anies Baswedan. Karena, rakyat ingin kemajuan, rakyat ingin perubahan, perubahan yang lebih baik. Dan Insya Alloh.... yang memilih Anies adalah orang orang pandai, cerdas dan berhati mulia. Salam, akal sehat........ dan perubahan. Semoga, perubahan membawa barokah, untuk kita semua. Aamiin. Terima kasih.",16
2023-05-06T06:39:58Z,Pak Warjo,Anis itu ibarat merantau jadi merasa enak jadi ketagihan,0
2023-05-06T06:23:14Z,Karsiono 005,"Sengdirubah nama jalan rumah dakit penggusuran  halte  dll nya janji manis ternya tidak sesuwai  yang diharapkan  warga DKI. buat kecewa aja ,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",1
2023-05-06T03:24:49Z,La' Viory,@Pangat Bador sama,1
2023-05-06T02:44:31Z,Pak Warjo,Ini hajat bangsa Indonesia yg merasa keturunan Yaman minggir dulu ya,0
2023-05-06T02:39:10Z,Pak Warjo,Entar klw kalah bilang dicurangi mending dari awal persiapkan diri untuk kalah biar nggak kaget,0
2023-05-05T15:39:13Z,agus sumarsono,Semoga pak ganjar semakin melesat. Aamiin,14
2023-05-07T22:30:24Z,N Meci,Jadi ingat pilgub dki. Hasil survey anies ditempatkan di urutan buncit tapi akhirnya jadi pemenangğŸ˜‚ğŸ˜‚,0
2023-05-06T01:04:07Z,Rafanda 2018,melesat kemana tuh,0
2023-05-05T23:37:06Z,Mawar Merah,Pak sll dihati &amp; sll dinanti di 2024 RAKYAT INDONESIA....smg sukses menuju RI.1....ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‘ğŸ‘<br>AMIN....ğŸ¤²ğŸ¤²,1
2023-05-05T18:46:46Z,Bapa Rohim,Betul para para pengasong khilafah negara ini spy hamcur,0
2023-05-05T16:18:53Z,mama,Grombolan sakit hati ambisinya tk prnh kecapaian &#39;  kalau bikin fitnah karya2 kebohongan plg jago trutama mgedit foto presiden pejabat itu semua diproduksi dr kadrunğŸ˜„ğŸ˜›ğŸ˜€ğŸ˜ğŸ˜ŠğŸ˜ğŸ˜œğŸ˜†ğŸ˜‹,1
2023-05-05T15:39:02Z,hadi suwarno,Hadir aku orang solo dukung pak prabowo jadi presiden RI,3
2023-05-06T05:42:55Z,backbone,Lahh basis.pdip koq bukan pilih ganjar?,0
2023-05-05T15:38:05Z,"Rini Hermawati,SH","Terserah mau nampilin dan bilang apalah, sing penting 2024 Presiden nya Prabowo...Merdekaaa",0
2023-05-06T05:59:51Z,backbone,Karakter prabowo keliatan emosional sehingga klo sdh jd pemimpim akan.mnjdi pemimpin yang otoriter,0
2023-05-05T15:35:18Z,Herman Sasak,"Ganjar no, anis no",1
2023-05-05T15:34:44Z,Vhiki Dismas,Mantap pak ganjar.,19
2023-05-05T15:34:15Z,Sulistyo Ridho,Ganjar 2024,16
2023-05-05T15:34:08Z,Ahmad Hazairin,Mark up  !,1
2023-05-05T15:29:35Z,Yeti Lusiana,"Gamjar Yes. Prabowo no, Anis buang kelaut",5
2023-05-06T12:01:59Z,Roni Gunawan,@Rizardi Karnas ğŸ¤£FPI PKI HTI ormas bajing*n terlarangğŸ¤£arogan perbudakanğŸ¤£,0
2023-05-06T10:42:28Z,Rizardi Karnas,@Roni Gunawan nte masih penasaran di mana PKI....?....lu kan pegonggong PKI pasti tau dong.....,0
2023-05-06T09:12:47Z,Rizardi Karnas,@Roni Gunawan PKI,0
2023-05-06T08:52:26Z,Roni Gunawan,@Rizardi Karnas nte masih penasaran ya walpn sering kalahğŸ¤£pilihan nte jg bakalan kalah lg sepertinyağŸ¤­,0
2023-05-06T08:35:57Z,Rizardi Karnas,@Roni Gunawan PKI,0
2023-05-05T15:27:40Z,Agus Wahyudi,Jaman gini kok masih percaya survey..<br>Klo benar kenapa kualisi besar takut sama anis..,7
2023-05-05T16:04:35Z,Badawi Al Khatiri,"Bukan takut, tapi lagi bikin skenario agar ganjar dan prabowo lawan kotak kosong,alias bakal auto menang mutlak gada lawan nya.siap2 aja lu kadrun yaman bakal dapat kejutan dari nasdem di akhir iniury time nanti... Wkwkwkwk",1
2023-05-05T15:46:04Z,Tutty Fruity,Anis bs appah selain menata katağŸ¤”,0
2023-05-05T15:44:44Z,Cah Ijen,Kalo Anis menang survey baru percaya ğŸ˜›ğŸ˜›,0
2023-05-05T15:41:08Z,agus sumarsono,Kampungan sekali jaman modern gini,0
2023-05-05T15:27:32Z,Yosida Ktalo3,Bergabung bersama pemimpin bangsa yang visioner dan berkarakter. Pemimpin yang bisa mencerdaskan kehidupan bangsa dan ikut melaksanakan ketertiban dunia. Mampu dan sudah teruji. Salam Indonesia Raya bermartabat dan mampu berkarya sesuai dengan karakter bangsa menuju Indonesia Emas 2045. Selamat beraktivitas pak Menhan,3
2023-05-05T15:26:04Z,BENY BARBAY.,gaspol pk ganjar..salam ğŸ¤Ÿ,20
2023-05-06T03:05:44Z,Zaky Zaky,â€‹@Umar Oyoot wan abud nangisssssss ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
2023-05-05T18:49:01Z,Bapa Rohim,Ya jgn berkecil hati <br>Walau survemya konsisten <br>Gak naik&quot;<br>Diururutam paling bwh <br>Ttp semangat,1
2023-05-05T16:13:30Z,Luna Queen,@Umar Oyoot yg sabar ya bosss...meski wan abud bin sumur resapan selalu terbawah...sya harap tetap semangat....jangan menyerah...siapa tahu kedepannya suaranya makin NYUNGSEP ğŸ‘ğŸ‘ğŸ‘,1
2023-05-05T16:06:21Z,fab Bin,@Umar Oyoot 2 periode PDIP menang bersama Jokowi nih bosğŸ¤­ selanjutnya diteruskan Pak GanjarğŸ”¥ barisan sakit hati iri dan nyinyir selaluğŸ¤­,2
2023-05-05T16:05:44Z,Roni Gunawan,â€‹@Umar Oyoot hampir semua partai ada koruptornyağŸ˜…ğŸ¤­,2
